X1,X2,X3,X4
11.019254817941489,74.76996379905265,0.98,0.628360450563204
8.343664171397739,56.838537169064445,0.4,0.38988735919899875
10.548585106722621,71.26875078495635,0.84,0.5726157697121401
9.308523499372788,63.64483745010907,0.58,0.47434292866082606
12.315733226510657,82.73097890788334,0.96,0.7583229036295369
11.188247340621547,75.32060337356687,0.92,0.6525156445556947
14.246679082548876,96.02786861394114,1,0.9101877346683355
10.541434740818342,71.66694594783371,0.88,0.5907884856070088
11.430358996828403,77.23932068186218,0.94,0.6710888610763455
12.167641565356103,82.69138107669002,0.98,0.7424530663329162
10.504249848618409,71.34607844141811,0.94,0.5797246558197747
9.974223456093387,68.62973467248518,0.86,0.5345431789737172
8.904808171624753,61.06878348177292,0.52,0.44062578222778476
10.592697358906467,72.47394490433953,0.88,0.5832290362953693
9.839840186227793,65.80830166707419,0.82,0.5184730913642053
7.791195517364656,53.05430632880675,0.42,0.35033792240300377
11.94628043271113,81.36003091429899,0.98,0.725531914893617
9.488597949406865,64.27331858801725,0.76,0.4917396745932415
11.421950479491784,77.32753334845668,0.96,0.6679599499374218
12.11581062968891,81.56729219321335,1,0.7307133917396746
10.481954993439452,71.75133046324619,0.9,0.574468085106383
12.538571126947819,85.16768505253954,1,0.7777972465581977
11.397057790262142,77.22977465604002,0.9,0.6619774718397997
11.144544947471822,76.23905231704087,0.98,0.6546433041301627
9.78790260180999,66.14206652377703,0.78,0.5102127659574468
12.187051513590525,82.38540091578845,1,0.7355694618272841
11.243286729075473,77.2607122297984,0.98,0.6611013767209011
12.02241575247334,81.51016810228407,0.96,0.7285106382978723
11.399762906947794,77.22934857691193,0.94,0.6763204005006258
10.053313130705906,68.77976097996515,0.82,0.5391489361702128
10.979695538018902,75.3988499910636,0.84,0.6243804755944932
12.172701306719034,82.09202155567462,1,0.7480600750938673
12.90107081605002,87.23406468486564,1,0.8019774718397997
10.257514191195966,69.43627783122504,0.78,0.5533917396745932
8.76244751149844,58.87359477409702,0.58,0.4256070087609512
12.121220767939358,81.04533844936407,0.96,0.7317897371714643
12.728863245823453,86.3995917619939,1,0.7895619524405507
10.31308730623523,70.53650934766048,0.92,0.5675594493116396
9.21602788915937,63.4123887811683,0.7,0.46503128911138925
9.452084334871463,64.67463469710786,0.62,0.4872090112640801
10.55710110180695,71.99093198662257,0.94,0.5847809762202754
10.600740188696733,71.82264609281363,0.9,0.5904881101376721
11.145483474164463,74.92413054854511,0.96,0.6422277847309137
10.030684260285161,68.3289727817451,0.74,0.5359949937421777
10.173661169681173,68.99233364351406,0.68,0.5488861076345432
10.943424135881605,74.91862348838575,0.9,0.631188986232791
11.168171246959139,76.46754540613229,0.94,0.6476595744680851
11.868170065044849,80.5264868945194,0.96,0.7127409261576971
10.767229070094709,72.93560232522519,0.92,0.6057822277847309
10.842992638759512,73.50124171309936,0.98,0.6178973717146433
11.778967226540589,79.3759405896142,0.98,0.6973466833541927
11.210058734182278,76.25778894013021,0.9,0.6460575719649562
10.417895329362626,70.73699497568062,0.88,0.5693867334167709
11.207255086424924,76.06671559112809,0.92,0.6432540675844806
8.569672753102598,58.40282972770004,0.5,0.4148936170212766
11.231624677995201,76.25159927032824,0.96,0.6535168961201502
8.331878461819946,56.713244635387284,0.48,0.39211514392991237
9.836696436003201,66.50811537068573,0.72,0.5141426783479349
10.231171297808848,69.89142827568554,0.8,0.5551188986232791
9.108698080134216,61.81864264914346,0.6,0.4525156445556946
10.815793550061438,73.6375218726745,0.88,0.6172715894868586
11.584705906143373,78.28772679596837,0.96,0.6867834793491865
9.910338708682378,67.52948669337498,0.68,0.5276846057571964
11.44297192955154,78.01012258962552,0.94,0.6707634543178974
10.55380619206907,72.37634333018623,0.8,0.5964205256570714
13.446169936614533,90.87227910805369,1,0.8405256570713392
9.552202851290627,64.71617050680919,0.76,0.48946182728410514
9.648447324726911,65.1426908152597,0.82,0.5049812265331665
9.871498258479573,67.6198302787771,0.76,0.5175969962453066
10.733596741266348,72.2756027468743,0.88,0.5999749687108886
11.404224422095076,77.58961936597987,0.94,0.6648811013767209
11.367426518330328,77.2085604463925,0.92,0.6664831038798498
8.795236156538612,59.83917960061997,0.56,0.42833541927409263
10.056838170760937,67.88792120965556,0.8,0.5378222778473092
11.926596000930784,81.41616947651457,0.92,0.7292365456821026
10.060209365685143,68.34408503448873,0.8,0.5375969962453067
12.311673118171608,82.89573788331363,0.96,0.7518147684605757
10.779870990243689,73.27196212719252,0.94,0.6065081351689612
12.774264705222011,86.32542331571054,0.96,0.789386733416771
11.62630315379494,79.04355380990751,0.96,0.690738423028786
12.40408579801545,84.05603894545196,0.96,0.7555444305381727
11.26266268673037,76.78889689808875,0.98,0.65556946182728415
9.896478656352746,67.70504728436683,0.72,0.5277096370463079
10.786289258043755,73.51639893199936,0.86,0.6092365456821026
11.831519495398693,80.44474473173747,0.98,0.7112891113892366
12.579669893972271,85.69471708131591,1,0.777622027534418
10.880073684661218,74.59416786498332,0.84,0.6193491864831039
11.467487573571072,77.44631869314526,0.94,0.674017521902378
10.09703436871495,68.99967860562329,0.72,0.5461827284105132
3.146475090949159,19.882438164702144,0,0.04548185231539424
4.291363003586486,27.584916441205884,0.1,0.081927409261576975
3.323917687515919,21.333385798671035,0,0.05176470588235294
3.0016592398435504,19.024973016083877,0,0.04415519399249061
3.855034652825297,24.976710834204557,0.02,0.0716145181476846
4.006511575249049,24.344107937427346,0.02,0.07519399249061327
3.456296270939853,22.336226679336914,0,0.05466833541927409
3.0239242395738777,19.075541465474554,0,0.04355444305381727
3.3166509151729717,21.21405725162645,0.02,0.05083854818523154
3.4296325574884965,21.29296731717025,0.02,0.05476846057571965
2.846464122558882,17.590427296839152,0,0.036946182728410513
4.029704638632485,25.58717956849017,0.02,0.08072590738423029
4.1097440767896,25.741223151868102,0.06,0.0730162703379224
2.9375536540366736,19.021243495700904,0.02,0.038973717146433044
4.53484200238142,29.441306726184578,0.06,0.0976470588235294
4.491206532707803,27.772064024648063,0.12,0.08881101376720901
3.411962490189304,22.051783992012812,0.06,0.0539424280350438
4.842763199633966,29.40771079027644,0.16,0.10498122653316645
3.5120079719472908,22.592388872401347,0.02,0.055844806007509386
3.6039462070161696,23.236598109577933,0.02,0.05982478097622027
3.219377940473709,19.937302103797155,0,0.05221526908635795
4.135042008711395,26.32992395940216,0.08,0.07694618272841051
3.9213776949406074,25.595443206588147,0.06,0.07056320400500626
3.486304733429215,21.228351498581155,0.02,0.0585982478097622
4.004478477341656,25.86209166311061,0.02,0.0764956195244055
4.16586372738447,26.395739456058138,0,0.08570713391739675
4.169433715236987,26.846430568021226,0,0.08020025031289112
3.222864938094438,20.358837161749236,0,0.04901126408010013
3.9645907509187337,24.47001600943189,0.06,0.07644555694618273
3.7852280414026187,23.993961995631313,0.08,0.06725907384230288
4.597273831001316,29.55558683759338,0.06,0.10335419274092615
4.169801284800105,26.33641926527943,0.06,0.07879849812265331
4.4465753389435845,28.60087091457601,0.08,0.09168961201501877
3.9817558689119172,25.820278888468067,0.06,0.07289111389236545
3.089400425870898,19.17821143176923,0,0.041526908635794745
4.259703949326677,27.146308596689163,0.02,0.08595744680851064
4.425620976392942,28.44090592706334,0.08,0.08745932415519399
4.510544688222766,27.72447067276977,0.02,0.09599499374217772
4.105170587701647,26.434621524570623,0.06,0.08
5.4865722327266235,35.33275300829201,0.18,0.13173967459324154
3.7462119202141646,23.970270130576495,0,0.06623279098873593
3.7637229254974116,23.72838971820651,0.04,0.06826032540675844
2.97084481912857,18.84854849262063,0.02,0.04137672090112641
4.5114404272484805,28.57192501943271,0.08,0.088360450563204
3.8189860301790626,24.1341483210865,0.02,0.06683354192740926
3.7729641747211335,23.76352276319157,0.02,0.06828535669586984
3.284269854347295,20.68558731956823,0.04,0.05068836045056321
4.2208818801129295,25.81050866933781,0.02,0.0818773466833542
4.370433827860095,27.45711531168834,0.04,0.09031289111389236
3.6997333008292435,23.41739427463759,0.02,0.06433041301627034
4.5441682198903965,27.941107851082236,0.04,0.09381727158948686
3.448892738031279,22.326804384540303,0.02,0.05824780976220276
3.4533971794973137,20.657746505234915,0,0.055519399249061324
3.4399852606183763,21.49013016183249,0.02,0.05909887359198999
4.331417861708838,28.024345432098354,0.04,0.0858072590738423
3.607874507317386,23.045940565165168,0.02,0.06107634543178974
3.784025670166049,24.936286406929657,0.02,0.06725907384230288
4.38178087402805,27.586888008841772,0.02,0.09011264080100125
4.577604900974347,29.827560447066876,0.1,0.09747183979974969
3.8339072716354115,24.175069006823012,0.02,0.06841051314142678
4.287216150271397,27.44415234378069,0.04,0.08991239048811014
3.6937016025161404,23.007888951572923,0.06,0.06282853566958699
2.7877343240569084,17.655341859464542,0,0.036045056320400504
4.034160944885436,26.267882057060863,0.04,0.07717146433041301
3.6310004830005385,23.794624422811292,0,0.06315394242803504
2.9089689265261005,18.37976270802862,0,0.03974968710888611
3.5439853926216225,22.270550135002015,0,0.0592991239048811
4.005050213317093,25.242430281474935,0,0.07576971214017522
3.626679431252971,22.80392987263985,0.02,0.061426783479349184
2.6942004520922374,17.243020244296055,0,0.034292866082603256
4.6387930762200025,29.735680745591452,0.04,0.09839799749687109
3.470165727677835,22.825166775675765,0.02,0.05451814768460576
3.785453282590563,23.520528064684807,0.02,0.0664831038798498
4.095643025031145,26.068234860523873,0.06,0.08375469336670839
3.4387869127088506,22.02589106558072,0,0.05451814768460576
4.091197086887294,25.787954844840925,0.02,0.07817271589486859
4.074352790161722,25.184054344128565,0.08,0.0753441802252816
4.133667018768313,25.43566506006064,0,0.08202753441802253
4.007166815997026,25.418136426453533,0.04,0.07371714643304131
4.41237106152144,28.118084959923085,0.04,0.09361702127659574
3.942003712478742,25.530328800243204,0,0.0730162703379224
3.9310162659545522,25.179105018975076,0.04,0.0732665832290363
3.987606860871187,25.11971181587366,0.02,0.07589486858573216
3.21472406186937,20.033249066934392,0,0.04851063829787234
4.11283007060329,25.161996384841068,0,0.07922403003754694
4.255957700048325,27.120630810044165,0,0.09051314142678347
3.614595906695473,23.415102235518617,0.04,0.05639549436795995
3.146108193150841,19.727150737930792,0.04,0.047058823529411764
3.522016680979851,22.747944824119752,0,0.05889862327909887
4.396096073082778,28.493362344774166,0.04,0.08793491864831039
3.1670619796505313,20.004264087944247,0,0.04888610763454318
3.521522124537872,22.621544816956508,0.02,0.062152690863579475
2.8056844717974387,17.57367578440517,0.02,0.03551939924906133
3.1304831199705605,19.988047777566187,0,0.044055068836045055
4.1796187398152576,26.30294548272513,0.04,0.08200250312891114
4.507615006840204,28.56712034235343,0.1,0.09754693366708385
3.6958905353548848,22.486523099031682,0.04,0.06533166458072591
3.5486328878634668,23.065929346575654,0.04,0.058798498122653316
3.2403965636022285,20.96388291461341,0.02,0.047384230287859826
3.978335658002989,25.0510454021494,0,0.07704630788485607
