X1,X2,X3,X4
1.4034559664238946,9.480153279874688,0.22,0.023618090452261306
1.0117965512018563,6.824952359998679,0,6.030150753768845e-4
1.0765360865252476,7.345677390877817,0,0.0034170854271356782
1.1000881082878111,7.396691218471407,0.16,0.007236180904522613
1.064528656721401,7.231588844770838,0,0.0026130653266331657
1.0116092288284364,6.845611399618781,0,5.025125628140704e-4
1.0070611758787202,6.714565261603166,0.02,7.035175879396985e-4
1.1361163806243386,7.687542279168739,0,0.006532663316582915
1.0286234827644365,6.952185399175055,0.02,0.0016080402010050252
1.016034274257655,6.866676912033605,0,7.035175879396985e-4
1.0223372909233408,6.930823962987889,0,9.045226130653266e-4
1.4819366054968452,10.010010635926559,0.22,0.02864321608040201
1.0381332005136505,7.106516262171844,0,0.0016080402010050252
1.108582606517178,7.525862401123475,0.18,0.007738693467336684
1.0947595863277988,7.410323442503538,0,0.003919597989949748
1.0121834569893766,6.766491582037724,0,6.030150753768845e-4
1.0608870415727405,7.161180157823089,0,0.002814070351758794
1.1448265083527378,7.74645914868439,0,0.006331658291457287
1.018594930780134,6.833316573203147,0.02,0.001206030150753769
1.0653841053491735,7.201071795055534,0,0.002814070351758794
1.3174785574169758,8.912555144710772,0.46,0.023919597989949748
1.0179689217464312,6.947784998179597,0,9.045226130653266e-4
1.0806234627514169,7.318249361898857,0,0.003919597989949748
1.082020131181843,7.352403983542501,0,0.0034170854271356782
1.2103100203154453,8.220476609845553,0.1,0.011256281407035176
1.2201143411845383,8.293543316667813,0.12,0.012462311557788945
1.2592600222501606,8.511972596186972,0.12,0.013969849246231156
1.2268060287510665,8.327798014190305,0.26,0.015577889447236181
1.0294588906725668,6.962024411530018,0.04,0.0021105527638190956
1.0726838889043622,7.222365359498374,0.08,0.004321608040201005
1.3008940393792736,8.8267136390343,0.06,0.01507537688442211
1.1627890054882983,7.85137075272152,0,0.0066331658291457285
1.2547840541581905,8.555450289580998,0.12,0.013668341708542713
1.0533917585977863,7.0901371956061,0,0.0023115577889447235
1.1243864736128972,7.666910741516057,0.06,0.006934673366834171
1.0159956449639398,6.829675901361339,0,8.040201005025126e-4
1.087845314928134,7.414279841639434,0.1,0.005728643216080402
1.2170709254011387,8.192593342825658,0.12,0.01185929648241206
1.0104817993905753,6.826276984531836,0,5.025125628140704e-4
1.0211289225716136,6.970144381375122,0.04,0.0016080402010050252
1.012811364882985,6.907815727693328,0,6.030150753768845e-4
1.0812242946459336,7.320319789763484,0,0.0033165829145728643
1.1072191559590943,7.438621640115562,0.12,0.006432160804020101
1.1632504444976648,7.878235824835764,0.2,0.011155778894472362
1.0390479668954606,6.98991089011994,0.12,0.003819095477386935
1.2358181757911846,8.30900794040485,0.22,0.014371859296482412
1.222087045576417,8.187016462725804,0.22,0.014271356783919598
1.0545445755446974,7.114613329413149,0,0.002412060301507538
1.045058071316426,7.06534767402332,0.02,0.0022110552763819095
1.1776424797124354,7.946863531932654,0.14,0.010753768844221105
1.0275875219588122,6.911010205648742,0.02,0.0016080402010050252
1.0587241699205157,7.058887072538687,0.06,0.0031155778894472364
1.0203835603161646,6.817844835911245,0,9.045226130653266e-4
1.4001876454539102,9.47587213656977,0.14,0.022512562814070353
1.0761137371223382,7.2758704573201625,0,0.004020100502512563
1.007351967389384,6.753641541098303,0.04,0.0010050251256281408
1.0361200316810855,7.0181093538823545,0.06,0.0026130653266331657
1.1129067584225334,7.497715401591318,0.08,0.006432160804020101
1.0447245952637338,7.090789576338185,0,0.0021105527638190956
1.1079024018347177,7.519032556536067,0.02,0.004321608040201005
1.2161372359642002,8.17529523737579,0,0.01135678391959799
1.130368133253997,7.599257403435173,0.12,0.007839195979899497
2.0806919863836697,14.034102215650913,0.5,0.077286432160804025
1.082515631111007,7.311565915084091,0,0.003919597989949748
1.0262373549427164,6.996421406869141,0,0.0013065326633165829
1.2717376114018646,7.926526355801445,0.08,0.008542713567839196
1.6361004488762532,9.984653058012729,0.22,0.019899497487437186
1.2701576742804617,7.978986007675367,0.08,0.00814070351758794
1.279402372509133,7.9832936265022205,0.02,0.007738693467336684
1.705021874283213,10.882190873780113,0.2,0.024623115577889446
1.4909774340333697,9.325055280939297,0.08,0.014874371859296482
2.443673175312018,15.300251716939693,0.28,0.05899497487437186
1.4293929218650039,8.770501906636133,0.08,0.013266331658291457
1.13019716995749,6.820888470747169,0,0.0033165829145728643
1.1347461350929398,6.8582981813870525,0.02,0.0037185929648241205
1.2434642711867223,7.408466888170314,0.06,0.007437185929648241
1.4447414123456752,9.239643049644707,0.3,0.01778894472361809
1.4227646299895316,8.91433415543764,0.08,0.011256281407035176
1.178461114034074,7.383613790186789,0.08,0.0052261306532663315
1.7043236160612394,10.849180968654048,0.22,0.02452261306532663
1.2654475969308083,7.650794878532338,0,0.007336683417085427
1.3475430391330143,8.305055458420883,0.14,0.011557788944723618
1.2534524471178057,7.91124296910725,0.04,0.0067336683417085425
1.3956523929601645,8.605294338436824,0.04,0.012160804020100502
1.2561140011175564,7.438560940291574,0.06,0.007135678391959799
1.1583221735138247,7.151124881732675,0.02,0.004522613065326633
1.2762496167426278,7.969806031175772,0.14,0.00914572864321608
1.2971088490749598,8.213776104191988,0.12,0.008743718592964824
1.2512945686803942,7.723026984049424,0.06,0.0066331658291457285
1.290501412103174,7.889622606613449,0.18,0.009547738693467337
1.5827982211524463,9.949206543800354,0.18,0.017989949748743718
1.6123606675034292,9.869650793541831,0.12,0.018693467336683416
1.200359460194919,7.573234670722914,0.16,0.006231155778894473
1.3962433396655656,8.572586370197255,0.24,0.014271356783919598
1.5978067329867611,10.158944373099478,0.24,0.02150753768844221
1.3306339039337933,8.233184175467974,0.12,0.010753768844221105
1.1791583562438275,7.368173647709846,0,0.004723618090452261
1.2922364526024601,7.861376161763724,0.08,0.008743718592964824
1.4766679629415833,9.302020032176573,0.12,0.014673366834170854
1.073169811678407,6.70711017348988,0.04,0.0022110552763819095
1.5261896115986444,9.659057761149992,0.08,0.01678391959798995
1.680269210376498,10.395586987893767,0.14,0.022110552763819097
1.1738725336880922,7.2304790434039665,0.04,0.004824120603015076
1.172976791056524,6.933126504599809,0,0.004824120603015076
1.4211118895418668,8.97954657482247,0.2,0.013467336683417085
1.475434950033174,8.960912478713945,0.04,0.012864321608040201
1.1832543977777805,7.499408997912404,0.02,0.003919597989949748
1.548332291255705,9.555213453925544,0.12,0.016884422110552764
1.3040521069859272,8.125296678302997,0.02,0.007135678391959799
1.3462251678958774,8.341767869442084,0.12,0.010552763819095477
1.5701492515548032,9.717679838301594,0.1,0.017386934673366834
1.25247473034689,7.785015353581466,0.1,0.007236180904522613
2.0642427811107527,12.716999121806403,0.36,0.04351758793969849
1.3273577679381976,8.338517761193433,0.12,0.011055276381909548
1.7253194812512376,10.735595148256397,0.24,0.027537688442211054
1.4782330980779985,9.090772445452943,0.18,0.016582914572864323
1.2222357401504178,7.65376141531632,0.06,0.006331658291457287
1.5931519669290455,10.18142698264656,0.2,0.021105527638190954
1.2184588893925958,7.610065331520146,0,0.005829145728643216
1.333172102410803,8.441804761575177,0.12,0.009949748743718593
1.3127498359296907,7.8833932864311365,0.1,0.009045226130653266
1.3272240766204861,8.310637661676704,0.14,0.011457286432160804
1.706680012732171,10.533721631524939,0.26,0.025829145728643216
1.1475821923938359,7.0578611755362815,0.04,0.004221105527638191
1.3288247476870902,8.531838465338618,0.14,0.010050251256281407
1.442363600616419,8.937542745368269,0.18,0.014874371859296482
1.3356565191435488,8.380638894652291,0.1,0.010854271356783919
1.2628173865760732,7.612357809325743,0.06,0.00793969849246231
1.1964034353616384,7.621130719494549,0.02,0.005728643216080402
1.0551472315866985,6.551573934172778,0.02,0.001507537688442211
1.4214703438861789,8.692640878727714,0.08,0.013266331658291457
1.5598990342751318,9.491675602709156,0.14,0.01678391959798995
1.475324928464274,9.010109742871828,0.18,0.015979899497487435
1.2182773820956518,7.4830937156549044,0.02,0.006532663316582915
1.480804506313355,9.233658657079186,0.12,0.011457286432160804
1.2303416272168968,7.736049559567978,0.06,0.007236180904522613
1.2597192053079818,7.979324457565408,0.12,0.008040201005025126
1.2914050542229212,7.660834049426303,0.02,0.007738693467336684
1.2973662121208558,8.079329258584659,0.06,0.009547738693467337
1.2125211109973604,7.208167933799734,0.06,0.006331658291457287
1.197000454581798,7.574919918774015,0,0.0052261306532663315
1.295453742600517,7.518827871634984,0.04,0.008341708542713568
2.6725291124077275,16.38271726974401,0.36,0.06874371859296483
1.1784800503867183,7.541842335696275,0.22,0.007236180904522613
1.373616074793766,8.229328230062778,0.12,0.011959798994974874
1.5359621558529026,9.572251672160931,0.08,0.01628140703517588
1.1336742031483904,6.865548554821557,0.04,0.004020100502512563
1.4054313264429217,9.080998036479244,0.08,0.012663316582914573
1.525199703016179,9.403072217506523,0.2,0.017989949748743718
1.268518271818354,7.830919932215462,0.06,0.007738693467336684
1.6824123414823018,10.620039074783355,0.24,0.027236180904522612
1.4653398219018392,9.231550947907351,0.14,0.014974874371859296
1.067429554732791,6.491000010292557,0,0.0019095477386934674
1.3285696256829675,8.309996088106734,0.04,0.009648241206030151
1.3000758387182814,7.782805174095664,0.16,0.010150753768844221
1.1782037875276892,7.285841969937019,0.08,0.005628140703517588
1.5226462269187933,9.475204724061538,0.18,0.017185929648241206
1.3183079764534564,8.239978604066751,0.1,0.010050251256281407
1.3128378645905565,8.216040756070615,0.18,0.010753768844221105
1.3647601282127635,8.667033045864914,0.22,0.012462311557788945
1.1858434553322947,7.415566891920629,0.06,0.005527638190954774
1.2016012519561858,7.5204187013483965,0.08,0.006331658291457287
1.1526298210223733,7.192150648169653,0.06,0.00492462311557789
1.3726568684580411,8.493856771548574,0.06,0.011457286432160804
1.2860699741884627,8.096601904112163,0.12,0.008442211055276382
1.0259827559903458,7.01384094954692,0,5.757196495619524e-4
1.3416889736160926,9.042911349282434,0.02,0.007684605757196495
1.5182207646053754,10.303365358819125,0.16,0.013416770963704631
1.1121986347935062,7.542119222446759,0,0.0023028785982478098
1.6387853242959327,11.132294474381762,0.28,0.01832290362953692
1.0716974021523937,7.251620780694275,0,0.001501877346683354
1.9569158985855615,13.357373485180014,0.32,0.029086357947434294
1.2336647855880511,8.374660879899952,0.04,0.005206508135168961
1.0886419898991089,7.418596175128483,0,0.0019524405506883605
1.274744642785357,8.67165475568636,0.02,0.006382978723404255
1.0900471674966847,7.410982419982148,0,0.002002503128911139
1.1457624577075003,7.774447446810852,0.02,0.00327909887359199
1.2203490552064742,8.313236691783835,0.04,0.005156445556946183
1.0474627287873164,7.076907416417223,0.02,0.0011264080100125157
1.1532216276111402,7.884881317451338,0,0.003254067584480601
1.3052299142467214,8.767886289794056,0.08,0.007584480600750939
2.1573556732205734,14.523573357945985,0.26,0.03576971214017522
1.4545842546821925,9.804434064049879,0.04,0.011414267834793492
1.175543651989791,7.992045242214454,0.02,0.004055068836045056
1.1320017384353622,7.649370007686996,0,0.0031289111389236545
1.3843591619569464,9.408114990362872,0.04,0.009261576971214018
1.359225952926686,9.232019692474612,0.04,0.008710888610763454
1.1833722897502497,8.142441025292635,0.04,0.004055068836045056
1.0630736562492273,7.290512461069162,0,0.0014267834793491865
1.572894289817834,10.761551117549919,0.08,0.014893617021276596
1.129684473457835,7.555266672112802,0.04,0.003153942428035044
1.2920586820458222,8.79830020428494,0.04,0.00688360450563204
1.2598157277785234,8.579963205762393,0.02,0.006132665832290363
1.3504681795877245,9.14772361653782,0.02,0.008060075093867334
2.313193888188561,15.660510685238586,0.34,0.041151439299123904
1.2428426683203946,8.367191777384647,0.04,0.005807259073842303
1.284196115299093,8.790610139626954,0,0.005657071339173967
1.0432901146245364,7.086501563946519,0,9.261576971214018e-4
1.1200984195294084,7.590112301330455,0,0.002327909887359199
1.4366976612629834,9.828348189815202,0.1,0.010137672090112642
1.557739604461031,10.526475460220743,0.14,0.013967459324155194
1.2474751067075192,8.433027191520088,0.04,0.005531914893617021
1.2711328259311585,8.734868178372365,0.14,0.007259073842302879
1.35066400621029,9.157298538212345,0.04,0.00785982478097622
1.0853283343572455,7.352714344908856,0.04,0.002102628285356696
1.8703256910285182,12.795836786454197,0.12,0.025006257822277847
1.1104291982663383,7.625446831004518,0,0.0024030037546933667
1.5847875274415026,10.687719067918062,0.16,0.015193992490613267
1.8015455272209424,12.18163525300602,0.18,0.021576971214017523
1.1055911712804911,7.484087694723529,0,0.0025031289111389237
1.0500415824820433,7.05507479980645,0,0.0011514392991239049
1.130374192719702,7.557948227929947,0.02,0.0029036295369211517
1.0983983131917474,7.455588454292517,0,0.0022778473091364204
1.114206339123171,7.620630323498545,0.08,0.0030788485607008763
1.083072675069339,7.452258866376052,0,0.0021777221526908634
1.1354437179846295,7.769123198452765,0.06,0.0033291614518147685
1.3031236485253728,8.886254384273402,0.02,0.0062828535669586984
1.0825242537605126,7.334370523261275,0.04,0.0020525657071339175
1.1431458744079064,7.684656383790434,0.02,0.003204005006257822
1.2516886789443804,8.52649724141328,0.1,0.00623279098873592
1.12604485174608,7.6362344699220515,0,0.0027284105131414266
1.1421382231971182,7.819072207467306,0,0.0034793491864831038
1.127416112537953,7.719324934292574,0,0.0033291614518147685
1.1256036531551552,7.637311171600509,0,0.0029787234042553193
1.1592677966468727,7.852706992137263,0.08,0.004080100125156446
1.5096588424351327,10.233503164568875,0.24,0.013366708385481853
1.3192791519147509,8.890340007700082,0.04,0.007108886107634543
1.3719757292631067,9.33303188448986,0.08,0.00886107634543179
1.2082283870837849,8.203811100475829,0.14,0.005657071339173967
1.3082313910825065,8.879325435663224,0.16,0.008285356695869838
1.0584421746023636,7.213346399667161,0,0.0012265331664580725
1.160176602870295,7.876449217377799,0.02,0.003404255319148936
1.0784954271798206,7.341078639118233,0,0.001902377972465582
1.0488854628326238,7.091750347950307,0,0.001051314142678348
1.3532930716864202,9.244648819046756,0.1,0.0088360450563204
1.1013917342383768,7.474892837220854,0.02,0.002352941176470588
1.3706169121325307,9.331616064883514,0.08,0.009336670838548186
1.238993332995542,8.372933447032365,0,0.005231539424280351
1.3803954481332648,9.406075693925938,0.1,0.009436795994993741
1.1237761673180546,7.661114360455891,0,0.0029286608260325406
1.1184882551710953,7.670416577090233,0,0.002653316645807259
1.3032421717589608,8.807607440315023,0.02,0.00688360450563204
1.0655992018355773,7.2194341673338105,0,0.0014017521902377973
1.1239142257845862,7.588246528073319,0.02,0.0029286608260325406
1.2165803132065511,8.333583428317302,0,0.004655819774718398
1.8412751086731411,12.398385323209663,0.36,0.02555694618272841
1.2512481188335456,8.51297393662285,0.08,0.006057571964956195
1.3303683788549665,9.035979008015614,0.02,0.0072090112640801
1.209036937597538,8.225791458583789,0.06,0.004755944931163955
1.1757359115065953,7.936715851288573,0,0.003704630788485607
1.0583046737006963,7.2244513577117,0,0.0013016270337922404
1.0829551592938134,7.357061548616591,0.02,0.0019274092615769712
1.210995850614166,8.153757303881424,0.02,0.004856070087609512
1.200630725227122,8.16081835368947,0.1,0.005131414267834793
1.1992977100163758,8.104566868447916,0,0.0048811013767209015
1.5637920019728306,10.631726664988577,0.2,0.01576971214017522
1.212415751249805,8.215911052585422,0,0.004480600750938674
1.1623041672786354,7.924596283127125,0.02,0.003704630788485607
1.030579621265936,7.050532256069164,0.02,8.51063829787234e-4
1.1835574096853136,8.066803755004246,0.02,0.004355444305381727
1.3135093045534887,8.930798850364129,0.02,0.006633291614518148
1.115543405577318,7.59925954644344,0,0.00295369211514393
1.386136160639566,9.5033982716718,0.06,0.009561952440550688
1.2383291912554022,8.363125451648115,0.08,0.005982478097622028
1.087070140342269,7.428665444359834,0,0.0018272841051314142
1.4709459941263352,9.294843253633037,0.02,0.006758448060075094
1.764759823763746,11.343890562657004,0.16,0.011314142678347934
1.801059468061353,11.559460880397646,0.1,0.011539424280350439
1.590180258565262,10.078804451997096,0.06,0.008485607008760951
1.8255457826249053,11.827683337115321,0.06,0.012490613266583229
1.8038225157132757,10.960270349339018,0.1,0.011839799749687109
1.538068175084424,9.939726433700049,0,0.007384230287859825
2.2214424594943436,14.013319908841869,0.2,0.021176470588235293
2.322191931048791,14.853270312279708,0.16,0.02327909887359199
2.9446001440754053,18.281630343469445,0.3,0.03877346683354193
1.853628405964054,11.454954043529158,0.12,0.012991239048811014
2.020324319022187,12.828335020343141,0.16,0.015319148936170212
1.5431567939630781,9.665502924151685,0.04,0.006433041301627034
1.6279315280347522,10.541180055222535,0.08,0.009061326658322903
2.5446509610705332,16.52049827019678,0.26,0.030337922403003755
1.739211695977896,10.754682115229581,0.1,0.010788485607008761
1.8542792694669588,11.984353881007644,0.14,0.0127909887359199
1.6711128461538278,10.147843545462216,0.06,0.009111389236545682
1.8171170006828532,11.68932822305528,0.1,0.012065081351689612
2.3605541744115786,15.21977452379946,0.2,0.023504380475594493
1.7385731583877009,10.766818599504981,0.12,0.01113892365456821
2.11885084715631,13.491805299536994,0.12,0.018623279098873593
1.6578341130282759,10.82094156365174,0.06,0.00856070087609512
2.045421330470457,12.454712449422772,0.16,0.016595744680851062
1.7643722026222548,11.394831034864872,0.14,0.011864831038798498
1.9316883542494272,12.239560831982025,0.08,0.013967459324155194
1.760325971469533,11.334505402361385,0.06,0.01148936170212766
1.911853131833207,12.077175846899237,0.1,0.013541927409261576
1.9982628482200862,12.333561509638091,0.16,0.01664580725907384
1.905679494310215,12.079800968976718,0.06,0.013516896120150187
2.0419762547222082,13.127738032433214,0.12,0.016770963704630788
1.8155207639734843,11.466809269573684,0.1,0.01276595744680851
2.012529450925751,12.94481497560436,0.04,0.015569461827284106
1.4253984656022758,9.24320503835977,0.06,0.005782227784730914
1.7841852100729463,11.07576761680827,0.16,0.011289111389236545
1.78946492209249,11.403930314394643,0.08,0.012015018773466833
3.406011488575922,21.888465562190493,0.26,0.04806007509386733
1.9005016505888033,11.681605197899227,0.04,0.01379224030037547
1.733764843450721,11.164314970619962,0.02,0.010237797246558197
1.4881093560360892,9.583214818994882,0.02,0.006307884856070088
1.755324116233097,11.231503750705432,0.08,0.010713391739674593
2.0226598110888414,12.751857991386832,0.18,0.018147684605757195
2.575157873551273,16.33810953142363,0.18,0.029662077596996246
1.614188507515855,10.223003882620656,0.12,0.008260325406758449
1.3887950994699598,8.776514669951423,0.02,0.005106382978723404
1.8089437706512905,11.39339640678745,0.16,0.012040050062578222
1.8783901165774493,11.830819177432913,0.04,0.012565707133917397
1.6427281908903721,10.045211265473075,0,0.008460575719649562
2.294718943015166,14.416500765813662,0.16,0.02007509386733417
1.5208634577415965,9.62627744541507,0.02,0.00753441802252816
1.9510352194716898,11.996493714714031,0.12,0.01344180225281602
1.7612410499847628,11.401596797550374,0.06,0.010137672090112642
1.9675608179846333,11.769677942887434,0.3,0.016996245306633292
2.080596846360142,12.997816459986838,0.16,0.018448060075093867
2.105729506088757,13.624104842637324,0.2,0.017496871088861075
2.0481167716427975,13.082710414141795,0.12,0.016595744680851062
1.3890311879251234,9.153553001330106,0.02,0.005081351689612015
1.5168391901019076,9.54974109106847,0.02,0.006808510638297872
2.090636321822327,13.622534624758886,0.1,0.017521902377972465
2.7452078040238095,17.310170381881825,0.22,0.03291614518147685
2.033103193220093,13.014691074492958,0.14,0.017196495619524407
2.167673454605637,13.5023332942935,0.08,0.01804755944931164
1.9675237752151533,12.46076592316574,0.06,0.013416770963704631
1.7092321419805077,11.129429124686673,0.08,0.010588235294117647
1.5353583989658612,10.061490387798472,0,0.006733416770963704
1.6383685971165582,10.351718015513114,0.04,0.009687108886107635
1.7038964928762497,10.707355721176937,0,0.008936170212765958
1.8257919465107812,11.507327864462887,0.1,0.011939924906132666
1.9805305762811962,12.453232006924816,0.22,0.01539424280350438
1.903101942556196,12.179949452896976,0.02,0.013191489361702127
2.373592723863247,15.21524980682474,0.2,0.025456821026282852
2.088057441948837,13.734289106003711,0.08,0.017146433041301628
2.081686621085177,12.934347603308831,0.28,0.017897371714643305
1.65727514473822,10.548340623806219,0.16,0.010413016270337923
2.1472777157577707,13.753601562236144,0.06,0.01737171464330413
1.6606357022209914,10.467449402489606,0.14,0.010488110137672091
2.142065740715825,13.240360567976758,0.14,0.017872340425531916
1.8986384502487272,11.682879020349556,0.06,0.013842302878598247
1.8674580574334119,11.845602105963733,0.06,0.012941176470588235
1.5987114711969452,10.187879565600063,0.08,0.009061326658322903
1.651063648602339,10.693089325489627,0.08,0.008735919899874843
1.5975532342499907,10.23271285009963,0.1,0.008660826032540677
1.6891013861696491,10.640402007710593,0.04,0.009586983729662078
1.5506277072339656,9.663072310798459,0.06,0.0073591989987484355
1.9967291582765465,12.215844321205205,0.12,0.01609511889862328
1.7539321053636903,11.176742920849993,0.06,0.010913642052565706
1.8791315640590374,12.172884278690502,0.1,0.012365456821026282
1.6809923430779934,10.540384279663305,0.02,0.009762202753441803
2.1015153358446037,13.573233529812468,0.16,0.018222778473091363
1.4362484215244877,9.309065591669244,0.06,0.005982478097622028
1.7259421306817289,10.901650300660132,0.06,0.01086357947434293
1.6178785516609602,10.392924102271245,0,0.008285356695869838
1.7130952520067568,10.730137636355044,0.04,0.009561952440550688
2.059907616410559,13.152452920613078,0.16,0.016295369211514393
1.7434147153586215,10.971561060108913,0.06,0.010588235294117647
1.9651125770628055,12.453949015174961,0.06,0.014493116395494368
1.5839103296967938,9.636821186886662,0.02,0.008035043804755945
2.0759035057573296,13.493264901497342,0.12,0.01737171464330413
1.7149865275536322,11.0951780308662,0.1,0.009737171464330414
1.7332272446875756,10.913899210984608,0.1,0.01086357947434293
