X1,X2
0.6,0.6015094339622642
0.64,0.5436477987421383
0.64,0.6086037735849057
0.56,0.6131823899371069
0.64,0.5834465408805032
0.6,0.5523522012578617
0.6,0.5955723270440252
0.4,0.6703899371069182
0.68,0.5862138364779874
0.64,0.6923270440251572
0.64,0.5915974842767295
0.52,0.6376855345911949
0.52,0.611622641509434
0.68,0.6402012578616352
0.48,0.570314465408805
0.44,0.5831446540880503
0.44,0.5797232704402516
0.52,0.6677735849056604
0.52,0.6263647798742138
0.36,0.6021635220125786
0.48,0.524377358490566
0.44,0.593559748427673
0.64,0.5843522012578616
0.64,0.6999245283018868
0.6,0.6088050314465409
0.52,0.47874213836477986
0.48,0.44739622641509436
0.6,0.6679245283018868
0.56,0.6281761006289308
0.64,0.6282264150943396
0.36,0.5154716981132076
0.44,0.6672704402515723
0.52,0.692125786163522
0.28,0.6213333333333333
0.56,0.6
0.6,0.621182389937107
0.8,0.11924528301886793
0.64,0.0989685534591195
0.6,0.09262893081761006
0.84,0.14847798742138366
0.52,0.12950943396226416
0.56,0.12110691823899371
0.76,0.09247798742138365
0.76,0.122062893081761
0.72,0.12769811320754718
0.56,0.11245283018867924
0.6,0.11250314465408805
0.64,0.09796226415094339
0.72,0.13277987421383647
0.6,0.12125786163522012
0.8,0.09750943396226415
0.76,0.11033962264150943
0.84,0.10324528301886793
0.8,0.09554716981132075
0.64,0.10747169811320754
0.88,0.15084276729559748
0.84,0.10228930817610063
0.72,0.1109937106918239
0.68,0.09026415094339622
0.64,0.11894339622641509
0.8,0.1508930817610063
0.72,0.1469182389937107
0.68,0.08070440251572326
0.76,0.11994968553459119
0.6,0.09735849056603774
0.76,0.10616352201257861
0.68,0.12538364779874214
0.64,0.13021383647798743
0.72,0.08241509433962264
0.72,0.12186163522012579
0.48,0.0930817610062893
0.68,0.10576100628930818
0.8,0.08910691823899371
0.76,0.11542138364779875
0.64,0.10364779874213836
0.72,0.12488050314465408
0.56,0.12462893081761006
0.68,0.08669182389937106
0.6,0.1160754716981132
0.84,0.07451572327044025
0.8,0.13660377358490566
0.68,0.10314465408805032
0.72,0.10550943396226416
0.72,0.13383647798742138
0.64,0.10953459119496856
0.8,0.16971069182389936
0.64,0.1160754716981132
0.68,0.12135849056603773
0.64,0.11587421383647799
0.76,0.1678993710691824
0.8,0.13157232704402516
0.72,0.08779874213836478
0.68,0.10319496855345912
0.8,0.11054088050314466
0.68,0.11964779874213836
0.72,0.12337106918238994
0.68,0.1009811320754717
0.76,0.1369056603773585
0.72,0.12488050314465408
0.6,0.09016352201257861
0.72,0.14037735849056604
0.68,0.11909433962264152
0.72,0.11808805031446541
0.68,0.12940880503144653
0.8,0.14978616352201257
0.72,0.09061635220125785
0.8,0.12784905660377358
0.64,0.09660377358490566
0.52,0.10807547169811321
0.84,0.12462893081761006
0.8,0.16251572327044025
0.76,0.09368553459119497
0.72,0.1339874213836478
0.72,0.144
0.64,0.11773584905660377
0.52,0.11783647798742139
0.68,0.10978616352201258
0.6,0.08110691823899371
0.68,0.13343396226415094
0.68,0.11124528301886792
0.72,0.11934591194968554
0.48,0.10877987421383647
0.64,0.10877987421383647
0.6,0.11330817610062893
0.64,0.10651572327044025
0.72,0.12674213836477988
0.76,0.12332075471698113
0.8,0.1170314465408805
0.84,0.13288050314465408
0.8,0.1308679245283019
0.56,0.10566037735849057
0.72,0.13242767295597485
0.64,0.1210062893081761
0.68,0.09066666666666667
0.8,0.11632704402515723
0.56,0.11964779874213836
