X1,X2,X3,X4
0,0.0012578616352201257,0,0.0012578616352201257
0,0.0012578616352201257,0,0.0012578616352201257
0,0.0026666666666666666,0,0.0026666666666666666
0,0.0010566037735849057,0,0.0011069182389937106
0,0.001610062893081761,0,0.001610062893081761
0,0.008452830188679246,0,0.00880503144654088
0,0.003522012578616352,0,0.003522012578616352
0,0.009559748427672956,0,7.044025157232704e-4
0,0.0021132075471698114,0,0.0021132075471698114
0,0.002012578616352201,0,0.002012578616352201
0,0.0028176100628930817,0,0.0028679245283018866
0,0.009559748427672956,0,9.056603773584906e-4
0,0.006088050314465409,0,0.006238993710691824
0,0.0019119496855345911,0,0.0019622641509433963
0,0.003320754716981132,0,0.003371069182389937
0,0.002968553459119497,0,0.002968553459119497
0,0.0037735849056603774,0,0.004075471698113208
0,0.001358490566037736,0,0.001358490566037736
0,0.003119496855345912,0,0.003119496855345912
0,0.001761006289308176,0,0.0017106918238993711
0,0.005031446540880503,0,0.005031446540880503
0,0.005735849056603773,0,0.005886792452830188
0,0.007446540880503145,0,0.007547169811320755
0,0.0012578616352201257,0,0.0012578616352201257
0,0.008754716981132076,0,6.540880503144654e-4
0,0.0019119496855345911,0,0.0019119496855345911
0,0.0021132075471698114,0,0.0021132075471698114
0,0.001559748427672956,0,0.001559748427672956
0,0.0015094339622641509,0,0.0015094339622641509
0,0.00810062893081761,0,0.008352201257861635
0,0.003471698113207547,0,0.0036226415094339623
0,0.0074968553459119494,0,0.007547169811320755
0,0.003119496855345912,0,0.003069182389937107
0,0.005433962264150944,0,0.005484276729559748
0,0.0021132075471698114,0,0.0021132075471698114
0,0.0012578616352201257,0,0.0012578616352201257
0,0.0019119496855345911,0,0.0018616352201257862
0,0.0018113207547169811,0,0.0018616352201257862
0,0.0068427672955974845,0,0.007194968553459119
0,0.0037232704402515725,0,0.0037232704402515725
0,0.0051320754716981136,0,0.0053836477987421385
0,0.0013081761006289308,0,0.0013081761006289308
0,0.00860377358490566,0,0.008955974842767295
0,0.0017106918238993711,0,0.0017106918238993711
0,0.001559748427672956,0,0.001559748427672956
0,0.0026666666666666666,0,0.0026666666666666666
0,0.001761006289308176,0,0.001761006289308176
0,0.006389937106918239,0,0.006490566037735849
0,0.001761006289308176,0,0.001761006289308176
0,0.00810062893081761,0,0.00820125786163522
0,0.001660377358490566,0,0.001660377358490566
0,0.001459119496855346,0,0.001459119496855346
0,0.007194968553459119,0,0.007446540880503145
0,0.0011069182389937106,0,0.0011069182389937106
0,0.009358490566037736,0,0.009509433962264151
0,0.004477987421383648,0,0.0045786163522012575
0,0.0013081761006289308,0,0.0013081761006289308
0,0.0072452830188679245,0,0.007446540880503145
0,0.006238993710691824,0,0.006540880503144654
0,0.00870440251572327,0,0.00880503144654088
0,0.002012578616352201,0,0.002012578616352201
0,0.0037232704402515725,0,0.003672955974842767
0,0.002213836477987421,0,0.002213836477987421
0,0.008251572327044026,0,0.008553459119496854
0,0.00910691823899371,0,0.009459119496855345
0,0.004226415094339623,0,0.0041761006289308174
0,0.004729559748427673,0,0.004830188679245283
0,0.005987421383647799,0,0.005987421383647799
0,0.003522012578616352,0,0.003471698113207547
0,0.006943396226415094,0,0.007044025157232704
0,0.004025157232704402,0,0.003974842767295598
0,0.004729559748427673,0,0.004981132075471698
0,0.0012075471698113208,0,0.0012075471698113208
0,0.006238993710691824,0,0.006238993710691824
0,0.0017106918238993711,0,0.0017106918238993711
0,0.010213836477987421,0,0.0012075471698113208
0,0.005031446540880503,0,0.005031446540880503
0,0.0090062893081761,0,0.009257861635220126
0,0.010716981132075473,0,8.553459119496856e-4
0,0.0028679245283018866,0,0.0028679245283018866
0,0.008654088050314465,0,0.008754716981132076
0,0.009710691823899371,0,0.0010566037735849057
0,0.0026163522012578617,0,0.0025660377358490568
0,0.009157232704402515,0,0.00961006289308176
0,0.0065911949685534595,0,0.006893081761006289
0,0.00870440251572327,0,0.008955974842767295
0,0.009811320754716982,0,0.010163522012578616
0,0.005635220125786163,0,0.005836477987421384
0,0.003169811320754717,0,0.003169811320754717
0,0.0018616352201257862,0,0.0018616352201257862
0,0.0018616352201257862,0,0.0018616352201257862
0,0.005937106918238994,0,0.006088050314465409
0,0.00759748427672956,0,0.007748427672955975
0,0.0021635220125786163,0,0.0021635220125786163
0,0.0020628930817610065,0,0.0021132075471698114
0,0.0060377358490566035,0,0.006289308176100629
0,0.0019119496855345911,0,0.0019119496855345911
0,0.003320754716981132,0,0.003320754716981132
0,0.005886792452830188,0,0.006188679245283019
0,0.0018113207547169811,0,0.0018113207547169811
0,0.009811320754716982,0,0.00991194968553459
0,0.001610062893081761,0,0.001610062893081761
0,0.00739622641509434,0,0.007547169811320755
0,0.007144654088050315,0,0.007144654088050315
0,0.002968553459119497,0,0.002968553459119497
0,0.009962264150943397,0,0.0010062893081761006
0,0.001559748427672956,0,0.001559748427672956
0,0.0035723270440251574,0,0.0035723270440251574
0,0.0065911949685534595,0,0.006691823899371069
0,0.0018113207547169811,0,0.0018113207547169811
0,0.0025157232704402514,0,0.0025157232704402514
0,0.006339622641509434,0,0.006490566037735849
0,0.0026163522012578617,0,0.0025660377358490568
0,0.009509433962264151,0,0.0012578616352201257
0,0.00850314465408805,0,0.00880503144654088
0,0.00789937106918239,0,0.00810062893081761
0,0.008452830188679246,0,0.008654088050314465
0,0.00850314465408805,0,0.00870440251572327
0,0.001559748427672956,0,0.001559748427672956
0,0.0010566037735849057,0,0.0010566037735849057
0,0.0018616352201257862,0,0.0018616352201257862
0,0.001761006289308176,0,0.001761006289308176
0,0.003522012578616352,0,0.003522012578616352
0,0.0021635220125786163,0,0.0021635220125786163
0,0.008553459119496854,0,8.553459119496856e-4
0,0.009257861635220126,0,0.009459119496855345
0,0.004981132075471698,0,0.004930817610062893
0,0.004729559748427673,0,0.004729559748427673
