X1,X2
0,0.003974842767295598
0,0.0045786163522012575
0,0.004880503144654088
0,0.004125786163522013
0,0.0034213836477987422
0,0.004880503144654088
0,0.0038238993710691823
0,0.004125786163522013
0,0.004729559748427673
0,0.005232704402515723
0,0.005232704402515723
0,0.004427672955974842
0,0.004125786163522013
0,0.004729559748427673
0,0.0038238993710691823
0,0.005534591194968554
0,0.0045786163522012575
0,0.0035723270440251574
0,0.003974842767295598
0,0.004729559748427673
0,0.004880503144654088
0,0.005534591194968554
0,0.0037232704402515725
0,0.004427672955974842
0,0.0045786163522012575
0,0.0038238993710691823
0,0.004276729559748427
0,0.0038238993710691823
0,0.004125786163522013
0,0.0045786163522012575
0,0.003974842767295598
0,0.004276729559748427
0,0.0053836477987421385
0,0.0034213836477987422
0,0.004427672955974842
0,0.005232704402515723
0,0.004729559748427673
0,0.005232704402515723
0,0.0034213836477987422
0,0.004276729559748427
0,0.004125786163522013
0,0.005031446540880503
0,0.0025660377358490568
0,0.004125786163522013
0,0.003974842767295598
0,0.0038238993710691823
0,0.0038238993710691823
