X1,X2,X3,X4,X5,X6,X7,X8,X9,X10
0,0,0,0.0010152284263959391,0.92,6.091370558375635e-4,1,4,25,4920
0,0,0,0.0018274111675126903,0.88,0.0010152284263959391,3,6,24,4917
0,0,0,0.001218274111675127,0.84,0.0020304568527918783,5,1,26,4918
0,0,0,8.121827411167512e-4,0.96,0.001218274111675127,1,3,29,4917
0,0,0,8.121827411167512e-4,0.96,6.091370558375635e-4,2,2,25,4921
0,0,0,0.001218274111675127,0.92,0.0010152284263959391,3,3,25,4919
0,0,0,0.0010152284263959391,0.84,0.0018274111675126903,3,2,27,4918
0,0,0,0.0014213197969543147,0.92,0.001218274111675127,5,2,24,4919
0,0,0,0.0018274111675126903,0.84,0.001218274111675127,3,6,24,4917
0,0,0,0.0028426395939086294,0.96,0.0016243654822335025,3,11,29,4907
0,0,0,0.0010152284263959391,0.96,6.091370558375635e-4,1,4,26,4919
0,0,0,8.121827411167512e-4,0.96,8.121827411167512e-4,3,1,25,4921
0,0,0,0.0018274111675126903,0.88,6.091370558375635e-4,2,7,23,4918
0,0,0,0.0010152284263959391,0.8,0.0010152284263959391,2,3,23,4922
0,0,0,0.001218274111675127,0.92,6.091370558375635e-4,2,4,24,4920
0,0,0,6.091370558375635e-4,0.88,6.091370558375635e-4,1,2,24,4923
0,0,0,6.091370558375635e-4,0.92,6.091370558375635e-4,1,2,25,4922
0,0,0,0.0016243654822335025,0.84,0.0014213197969543147,5,3,23,4919
0,0,0,0.0010152284263959391,0.92,0.0014213197969543147,3,2,27,4918
0,0,0,0.001218274111675127,0.88,0.0010152284263959391,4,2,23,4921
0,0,0,0.0018274111675126903,0.88,0.0010152284263959391,1,8,26,4915
0,0,0,0.0018274111675126903,0.8,0.0010152284263959391,1,8,24,4917
0,0,0,0.0016243654822335025,1,0.0010152284263959391,3,5,27,4915
0,0,0,0.001218274111675127,0.96,0.0014213197969543147,2,4,29,4915
0,0,0,0.0016243654822335025,0.92,0.003045685279187817,8,0,30,4912
0,0,0,0.0020304568527918783,1,0.0016243654822335025,2,8,31,4909
0,0,0,8.121827411167512e-4,1,8.121827411167512e-4,3,1,26,4920
0,0,0,0.0014213197969543147,0.96,0.0010152284263959391,3,4,26,4917
0,0,0,0.0014213197969543147,0.96,0.001218274111675127,2,5,28,4915
0,0,0,0.0016243654822335025,0.92,0.0016243654822335025,2,6,29,4913
0,0,0,0.0010152284263959391,0.96,0.001218274111675127,2,3,28,4917
0,0,0,2.030456852791878e-4,0.84,4.060913705583756e-4,0,1,23,4926
0,0,0,6.091370558375635e-4,0.84,8.121827411167512e-4,2,1,23,4924
0,0,0,0.001218274111675127,0.96,0.0014213197969543147,3,3,28,4916
0,0,0,0.0010152284263959391,0.92,2.030456852791878e-4,1,4,23,4922
0,0,0,0.0010152284263959391,0.92,8.121827411167512e-4,1,4,26,4919
0,0,0,0.0010152284263959391,0.8,8.121827411167512e-4,2,3,22,4923
0,0,0,0.0014213197969543147,0.84,0.0010152284263959391,2,5,24,4919
0,0,0,8.121827411167512e-4,0.84,4.060913705583756e-4,1,3,22,4924
0,0,0,0.001218274111675127,0.92,0.0014213197969543147,3,3,27,4917
0,0,0,0.0018274111675126903,1,0.0016243654822335025,6,3,27,4914
0,0,0,0.0018274111675126903,0.96,0.0020304568527918783,4,5,30,4911
0,0,0,0.0010152284263959391,0.92,8.121827411167512e-4,3,2,24,4921
0,0,0,0.0016243654822335025,0.84,8.121827411167512e-4,1,7,24,4918
0,0,0,0.0010152284263959391,0.92,6.091370558375635e-4,3,2,23,4922
0,0,0,0.001218274111675127,1,0.0016243654822335025,6,0,27,4917
0,0,0,0.0010152284263959391,0.88,0.0010152284263959391,3,2,24,4921
0,0,0,0.0014213197969543147,0.76,0.0010152284263959391,2,5,22,4921
0,0,0,0.0018274111675126903,0.8,0.001218274111675127,3,6,23,4918
0,0,0,0.001218274111675127,0.96,8.121827411167512e-4,0,6,28,4916
0,0,0,4.060913705583756e-4,0.84,0.0014213197969543147,2,0,26,4922
0,0,0.04,0.001218274111675127,0.92,0.0018274111675126903,4,3,28,4915
0,0,0,0.0016243654822335025,0.88,0.0014213197969543147,5,3,24,4918
0,0,0,0.002436548223350254,0.96,0.0010152284263959391,4,8,25,4913
0,0,0,8.121827411167512e-4,0.92,8.121827411167512e-4,2,2,25,4921
0,0,0,0.001218274111675127,0.88,0.0014213197969543147,3,3,26,4918
0,0,0,0.002233502538071066,0.8,0.001218274111675127,5,6,21,4918
0,0,0.04,0.001218274111675127,0.96,4.060913705583756e-4,3,4,23,4920
0,0,0,0.0018274111675126903,0.88,0.0014213197969543147,4,5,25,4916
0,0,0,0.001218274111675127,0.92,8.121827411167512e-4,3,3,24,4920
0,0,0,0.0016243654822335025,0.96,0.0018274111675126903,5,3,28,4914
0,0,0,0.0010152284263959391,0.72,0.0010152284263959391,2,3,21,4924
0,0,0,0.001218274111675127,0.96,6.091370558375635e-4,3,3,24,4920
0,0,0,0.0010152284263959391,1,6.091370558375635e-4,2,3,26,4919
0,0,0,6.091370558375635e-4,1,8.121827411167512e-4,1,2,28,4919
0,0,0,0.0018274111675126903,0.96,0.0016243654822335025,5,4,27,4914
0,0,0,0.0010152284263959391,0.88,0.0010152284263959391,1,4,26,4919
0,0,0,0.0010152284263959391,0.92,6.091370558375635e-4,1,4,25,4920
0,0,0,0.0010152284263959391,0.96,0.0010152284263959391,3,2,26,4919
0,0,0,0.001218274111675127,0.96,6.091370558375635e-4,1,5,26,4918
0,0,0.04,8.121827411167512e-4,0.96,8.121827411167512e-4,2,3,26,4919
0,0,0,0.001218274111675127,0.92,6.091370558375635e-4,1,5,25,4919
0,0,0,0.001218274111675127,0.88,0.001218274111675127,4,2,24,4920
0,0,0,0.0018274111675126903,0.92,0.001218274111675127,5,4,24,4917
0,0,0,0.001218274111675127,0.92,4.060913705583756e-4,1,5,24,4920
0,0,0,0.0018274111675126903,0.88,8.121827411167512e-4,2,7,24,4917
0,0,0,0.0016243654822335025,1,0.001218274111675127,4,4,27,4915
0,0,0,0.0018274111675126903,0.92,0.0014213197969543147,5,4,25,4916
0,0,0,0.0016243654822335025,0.88,0.001218274111675127,1,7,27,4915
0,0,0,0.0014213197969543147,0.92,0.001218274111675127,4,3,25,4918
0,0,0,0.0020304568527918783,0.88,6.091370558375635e-4,3,7,22,4918
0,0,0,0.0016243654822335025,0.84,0.0016243654822335025,4,4,25,4917
0,0,0,0.0010152284263959391,0.92,0.0010152284263959391,2,3,26,4919
0,0,0,0.0016243654822335025,0.92,0.0016243654822335025,5,3,26,4916
0,0,0,8.121827411167512e-4,1,4.060913705583756e-4,1,3,26,4920
0,0,0,6.091370558375635e-4,0.92,0.0010152284263959391,2,1,26,4921
0,0,0,8.121827411167512e-4,0.8,6.091370558375635e-4,1,3,22,4924
0,0,0,0.0016243654822335025,0.88,4.060913705583756e-4,1,7,23,4919
0,0,0,0.0016243654822335025,0.84,8.121827411167512e-4,3,5,22,4920
0,0,0,0.001218274111675127,0.92,8.121827411167512e-4,2,4,25,4919
0,0,0,0.0010152284263959391,0.92,6.091370558375635e-4,1,4,25,4920
0,0,0,0.0016243654822335025,0.84,0.0010152284263959391,4,4,22,4920
0,0,0,0.001218274111675127,0.92,8.121827411167512e-4,3,3,24,4920
0,0,0,0.0014213197969543147,0.96,0.0014213197969543147,3,4,28,4915
0,0,0,0.0016243654822335025,1,0.0016243654822335025,5,3,28,4914
0,0,0,0.002233502538071066,0.84,0.002233502538071066,7,4,25,4914
0,0,0,0.0016243654822335025,0.92,0.001218274111675127,3,5,26,4916
0,0,0,0.001218274111675127,0.92,8.121827411167512e-4,3,3,24,4920
0,0,0,8.121827411167512e-4,0.88,0.0010152284263959391,2,2,25,4921
0,0,0,0.001218274111675127,0.96,8.121827411167512e-4,2,4,26,4918
0,0,0,4.060913705583756e-4,0.92,8.121827411167512e-4,0,2,27,4921
0,0,0,8.121827411167512e-4,0.88,6.091370558375635e-4,2,2,23,4923
0,0,0,0.001218274111675127,0.88,0.0014213197969543147,3,3,26,4918
0,0,0,6.091370558375635e-4,1,6.091370558375635e-4,1,2,27,4920
0,0,0,0.0010152284263959391,0.96,6.091370558375635e-4,2,3,25,4920
0,0,0,0.001218274111675127,0.96,0.0010152284263959391,2,4,27,4917
0,0,0,8.121827411167512e-4,0.8,0.0020304568527918783,4,0,26,4920
0,0,0,0.0018274111675126903,1,0.0018274111675126903,6,3,28,4913
0,2.030456852791878e-4,0,0.0014213197969543147,0.88,6.091370558375635e-4,2,5,23,4920
0,0,0,0.0020304568527918783,0.96,0.0016243654822335025,4,6,28,4912
0,0,0,0.0016243654822335025,0.84,0.0010152284263959391,2,6,24,4918
0,0,0,8.121827411167512e-4,0.96,8.121827411167512e-4,3,1,25,4921
0,0,0,0.0014213197969543147,0.92,6.091370558375635e-4,1,6,25,4918
0,0,0,8.121827411167512e-4,0.84,0.001218274111675127,3,1,24,4922
0,0,0,0.0016243654822335025,0.92,0.001218274111675127,4,4,25,4917
0,0,0,8.121827411167512e-4,0.92,0.001218274111675127,1,3,28,4918
0,0,0,8.121827411167512e-4,0.92,0.001218274111675127,3,1,26,4920
0,0,0,0.0020304568527918783,0.92,0.0014213197969543147,4,6,26,4914
0,2.030456852791878e-4,0,0.0016243654822335025,0.92,0.0010152284263959391,4,4,24,4918
0,0,0,0.0014213197969543147,0.92,8.121827411167512e-4,2,5,25,4918
0,0,0,0.0014213197969543147,0.92,8.121827411167512e-4,1,6,26,4917
0,0,0,0.0010152284263959391,0.92,8.121827411167512e-4,2,3,25,4920
0,0,0,0.0016243654822335025,0.88,6.091370558375635e-4,2,6,23,4919
0,0,0,0.0010152284263959391,1,0.002436548223350254,4,1,33,4912
0,0,0,6.091370558375635e-4,0.88,6.091370558375635e-4,1,2,24,4923
0,0,0,0.001218274111675127,0.96,0.0010152284263959391,2,4,27,4917
0,0,0,0.002233502538071066,1,0.0018274111675126903,4,7,30,4909
0,0,0,0.001218274111675127,0.96,8.121827411167512e-4,1,5,27,4917
0,0,0,0.001218274111675127,0.84,4.060913705583756e-4,1,5,22,4922
0,0,0,8.121827411167512e-4,1,0.001218274111675127,2,2,29,4917
0,0,0,4.060913705583756e-4,1,0.001218274111675127,1,1,30,4918
0,0,0,0.001218274111675127,0.92,0.0010152284263959391,4,2,24,4920
0,0,0,0.0016243654822335025,0.88,8.121827411167512e-4,2,6,24,4918
0,0,0,0.0016243654822335025,0.96,8.121827411167512e-4,3,5,25,4917
0,0,0,0.0014213197969543147,0.88,0.0010152284263959391,3,4,24,4919
0,0,0,0.0014213197969543147,0.8,0.001218274111675127,3,4,23,4920
0,0,0,6.091370558375635e-4,0.92,6.091370558375635e-4,1,2,25,4922
0,0,0,0.0016243654822335025,0.84,0.0018274111675126903,4,4,26,4916
0,0,0,4.060913705583756e-4,0.88,6.091370558375635e-4,0,2,25,4923
0,0,0,0.0014213197969543147,0.92,0.0014213197969543147,2,5,28,4915
0,0,0,0.0018274111675126903,1,0.001218274111675127,5,4,26,4915
0,0,0,6.091370558375635e-4,0.92,0.0016243654822335025,2,1,29,4918
0,0,0,0.001218274111675127,0.92,8.121827411167512e-4,0,6,27,4917
0,0,0,0.002233502538071066,0.88,0.0014213197969543147,4,7,25,4914
0,0,0.04,0.001218274111675127,0.96,0.001218274111675127,4,3,26,4917
0,0,0,0.0010152284263959391,0.92,0.0010152284263959391,3,2,25,4920
0,0,0,0.0014213197969543147,0.92,8.121827411167512e-4,2,5,25,4918
0,0,0,0.0014088050314465409,1,0.0012075471698113208,10,18,39,19833
0,0,0,0.0015094339622641509,1,0.0015094339622641509,13,17,42,19828
0,0,0,0.0012578616352201257,1,0.0011069182389937106,11,14,36,19839
0,0,0,0.0013081761006289308,1,0.0012075471698113208,9,17,40,19834
0,0,0,0.0011572327044025157,1,9.559748427672956e-4,10,13,34,19843
0,0,0,8.050314465408805e-4,1,9.056603773584906e-4,5,11,38,19846
0,0,0,0.0011069182389937106,1,0.0010566037735849057,9,13,37,19841
0,0,0,8.553459119496856e-4,1,7.547169811320754e-4,10,7,30,19853
0,0,0,0.0011069182389937106,1,7.547169811320754e-4,7,15,33,19845
0,0,0,0.0012075471698113208,1,8.050314465408805e-4,6,18,35,19841
0,0,0,0.001610062893081761,1,0.0010566037735849057,9,23,37,19831
0,0,0,0.0013081761006289308,1,8.553459119496856e-4,11,15,31,19843
0,0,0,0.0014088050314465409,1,7.044025157232704e-4,7,21,32,19840
0,0,0,0.001358490566037736,1,9.559748427672956e-4,6,21,38,19835
0,0,0,0.0010062893081761006,1,0.0011572327044025157,11,9,37,19843
0,0,0,9.056603773584906e-4,1,8.553459119496856e-4,5,13,37,19845
0,0,0,0.0012075471698113208,1,6.037735849056604e-4,4,20,33,19843
0,0,0,9.056603773584906e-4,1,9.056603773584906e-4,6,12,37,19845
0,0,0,0.0010566037735849057,1,0.0012075471698113208,8,13,41,19838
0,0,0,0.0012075471698113208,1,0.0010062893081761006,10,14,35,19841
0,0,0,7.044025157232704e-4,1,9.056603773584906e-4,6,8,37,19849
0,0,0,9.559748427672956e-4,1,0.0011572327044025157,12,7,36,19845
0,0,0,7.547169811320754e-4,1,4.528301886792453e-4,2,13,32,19853
0,0,0,0.0010566037735849057,1,8.553459119496856e-4,7,14,35,19844
0,0,0,8.050314465408805e-4,1,0.0010566037735849057,9,7,37,19847
0,0,0,0.0012578616352201257,1,0.001358490566037736,13,12,39,19836
0,0,0,9.559748427672956e-4,1,8.553459119496856e-4,10,9,32,19849
0,0,0,0.0010062893081761006,1,0.0010062893081761006,8,12,37,19843
0,0,0,8.553459119496856e-4,1,9.056603773584906e-4,6,11,37,19846
0,0,0,9.559748427672956e-4,1,7.547169811320754e-4,4,15,36,19845
0,0,0,0.0011572327044025157,1,8.050314465408805e-4,7,16,34,19843
0,0,0,0.0010062893081761006,1,0.0010566037735849057,6,14,40,19840
0,0,0,0.0010062893081761006,1,0.0013081761006289308,13,7,38,19842
0,0,0,0.0010566037735849057,1,9.056603773584906e-4,6,15,37,19842
0,0,0,0.0011572327044025157,1,0.001358490566037736,10,13,42,19835
0,0,0,0.0010566037735849057,1,9.559748427672956e-4,9,12,35,19844
0,0,0,9.559748427672956e-4,1,0.0011069182389937106,9,10,38,19843
0,0,0,0.0011069182389937106,1,9.056603773584906e-4,8,14,35,19843
0,0,0,0.0015094339622641509,1,0.001358490566037736,12,18,40,19830
0,0,0,0.0011069182389937106,1,0.0013081761006289308,9,13,42,19836
0,0,0,0.0010566037735849057,1,7.547169811320754e-4,9,12,31,19848
0,0,0,8.050314465408805e-4,1,9.559748427672956e-4,4,12,40,19844
0,0,0,0.0013081761006289308,1,0.0011572327044025157,12,14,36,19838
0,0,0,8.553459119496856e-4,1,6.037735849056604e-4,4,13,33,19850
0,0,0,0.0011069182389937106,1,0.0010062893081761006,5,17,40,19838
0,0,0,0.001459119496855346,1,0.0010062893081761006,8,21,37,19834
0,0,0,0.0013081761006289308,1,0.0011069182389937106,9,17,38,19836
0,0,0,0.0012578616352201257,1,9.559748427672956e-4,9,16,35,19840
0,0,0,7.547169811320754e-4,1,7.044025157232704e-4,4,11,35,19850
0,0,0,0.0019119496855345911,1,0.0017106918238993711,17,21,42,19820
0,0,0,0.0010062893081761006,1,0.0011069182389937106,12,8,35,19845
0,0,0,0.0013081761006289308,1,8.050314465408805e-4,7,19,34,19840
0,0,0,0.0011069182389937106,1,9.559748427672956e-4,8,14,36,19842
0,0,0,0.0015094339622641509,1,9.559748427672956e-4,8,22,36,19834
0,0,0,0.0013081761006289308,1,0.0011069182389937106,8,18,39,19835
0,0,0,8.553459119496856e-4,1,0.0010062893081761006,5,12,40,19843
0,0,0,0.0012075471698113208,1,8.553459119496856e-4,8,16,34,19842
0,0,0,0.0011069182389937106,1,0.0010062893081761006,7,15,38,19840
0,0,0,9.559748427672956e-4,1,9.056603773584906e-4,5,14,38,19843
0,0,0,0.0010566037735849057,1,0.0011572327044025157,10,11,38,19841
0,0,0,9.056603773584906e-4,1,8.050314465408805e-4,5,13,36,19846
0,0,0,9.056603773584906e-4,1,9.056603773584906e-4,6,12,37,19845
0,0,0,9.056603773584906e-4,1,0.0012578616352201257,11,7,39,19843
0,0,0,9.559748427672956e-4,1,7.044025157232704e-4,7,12,32,19849
0,0,0,8.050314465408805e-4,1,8.553459119496856e-4,7,9,35,19849
0,0,0,0.001459119496855346,1,9.559748427672956e-4,9,20,35,19836
0,0,0,0.0015094339622641509,1,7.044025157232704e-4,6,24,33,19837
0,0,0,0.0014088050314465409,1,7.547169811320754e-4,9,19,31,19841
0,0,0,0.0010062893081761006,1,0.0010062893081761006,8,12,37,19843
0,0,0,0.0015094339622641509,1,0.0012075471698113208,13,17,36,19834
0,0,0,0.0012578616352201257,1,6.540880503144654e-4,7,18,31,19844
0,0,0,8.553459119496856e-4,1,8.050314465408805e-4,5,12,36,19847
0,0,0,0.0012578616352201257,1,9.559748427672956e-4,7,18,37,19838
0,0,0,9.056603773584906e-4,1,9.559748427672956e-4,8,10,36,19846
0,0,0,0.0011069182389937106,1,9.559748427672956e-4,8,14,36,19842
0,0,0,0.0011069182389937106,1,0.001358490566037736,12,10,40,19838
0,0,0,0.001559748427672956,1,0.0010062893081761006,11,20,34,19835
0,0,0,0.0012578616352201257,1,8.050314465408805e-4,7,18,34,19841
0,0,0,0.0010566037735849057,1,8.553459119496856e-4,7,14,35,19844
0,0,0,8.553459119496856e-4,1,8.553459119496856e-4,5,12,37,19846
0,0,0,0.001559748427672956,1,0.0013081761006289308,8,23,43,19826
0,0,0,0.0011572327044025157,1,0.0010062893081761006,7,16,38,19839
0,0,0,0.0015094339622641509,1,0.0012578616352201257,12,18,38,19832
0,0,0,9.559748427672956e-4,1,0.0014088050314465409,8,11,45,19836
0,0,0,0.0013081761006289308,1,0.001358490566037736,11,15,41,19833
0,0,0,0.0012578616352201257,1,0.0011572327044025157,10,15,38,19837
0,0,0,8.553459119496856e-4,1,7.547169811320754e-4,2,15,38,19845
0,0,0,0.0010566037735849057,1,0.0010566037735849057,8,13,38,19841
0,0,0,0.001459119496855346,1,0.0012578616352201257,9,20,41,19830
0,0,0,0.0011069182389937106,1,0.0011069182389937106,8,14,39,19839
0,0,0,0.0011572327044025157,1,7.547169811320754e-4,8,15,32,19845
0,0,0,0.0015094339622641509,1,0.0010566037735849057,9,21,37,19833
0,0,0,8.553459119496856e-4,1,5.031446540880503e-4,4,13,31,19852
0,0,0,0.0011069182389937106,1,0.0012578616352201257,13,9,37,19841
0,0,0,0.001660377358490566,1,0.001358490566037736,11,22,41,19826
0,0,0,0.0012075471698113208,1,0.0011572327044025157,9,15,39,19837
0,0,0,6.037735849056604e-4,1,6.540880503144654e-4,5,7,33,19855
0,0,0,7.547169811320754e-4,1,7.547169811320754e-4,3,12,37,19848
0,0,0,0.0012578616352201257,1,0.0011572327044025157,10,15,38,19837
0,0,0,0.0010566037735849057,1,9.056603773584906e-4,9,12,34,19845
0,0,0,0.0010566037735849057,1,7.547169811320754e-4,5,16,35,19844
0,0,0,0.0012075471698113208,1,0.001459119496855346,12,12,42,19834
0,0,0,7.044025157232704e-4,1,9.559748427672956e-4,6,8,38,19848
0,0,0,0.0013081761006289308,1,0.0011572327044025157,11,15,37,19837
0,0,0,0.0011069182389937106,1,0.001358490566037736,9,13,43,19835
0,0,0,6.540880503144654e-4,1,6.037735849056604e-4,5,8,32,19855
0,0,0,0.0012578616352201257,1,0.0010062893081761006,10,15,35,19840
0,0,0,0.0012075471698113208,1,0.0010566037735849057,11,13,35,19841
0,0,0,0.0011572327044025157,1,8.050314465408805e-4,4,19,37,19840
0,0,0,6.540880503144654e-4,1,5.534591194968553e-4,3,10,33,19854
0,0,0,9.559748427672956e-4,1,0.0011572327044025157,10,9,38,19843
0,0,0,0.0011069182389937106,1,9.559748427672956e-4,7,15,37,19841
0,0,0,0.0012075471698113208,1,0.0013081761006289308,8,16,43,19833
0,0,0.04,9.056603773584906e-4,1,5.031446540880503e-4,6,13,29,19852
0,0,0,0.0014088050314465409,1,0.0010062893081761006,9,19,36,19836
0,0,0,0.0012075471698113208,1,6.037735849056604e-4,9,15,28,19848
0,0,0,0.0011069182389937106,1,0.0010062893081761006,8,14,37,19841
0,0,0,0.001358490566037736,1,0.0014088050314465409,16,11,37,19836
0,0,0,0.0011572327044025157,1,0.0011572327044025157,10,13,38,19839
0,0,0,9.056603773584906e-4,1,5.031446540880503e-4,6,12,29,19853
0,0,0,0.0012075471698113208,1,0.0010062893081761006,12,12,33,19843
0,0,0,0.0012075471698113208,1,0.0010566037735849057,9,15,37,19839
0,0,0,0.0012578616352201257,1,8.553459119496856e-4,8,17,34,19841
0,0,0,0.0011572327044025157,1,8.553459119496856e-4,10,13,32,19845
0,0,0,9.056603773584906e-4,1,6.540880503144654e-4,4,14,34,19848
0,0,0,8.050314465408805e-4,1,0.0011069182389937106,6,10,41,19843
0,0,0,0.0017106918238993711,1,0.0012075471698113208,15,19,34,19832
0,0,0,9.056603773584906e-4,1,9.056603773584906e-4,8,10,35,19847
0,0,0,0.0012075471698113208,1,8.050314465408805e-4,10,14,31,19845
0,0,0,0.0014088050314465409,1,9.056603773584906e-4,10,18,33,19839
0,0,0,0.001610062893081761,1,0.0011069182389937106,13,19,34,19834
0,0,0,0.0015094339622641509,1,0.0013081761006289308,13,17,38,19832
0,0,0,0.0011069182389937106,1,9.559748427672956e-4,7,15,37,19841
0,0,0,0.0010062893081761006,1,0.0010062893081761006,7,13,38,19842
0,0,0,0.001559748427672956,1,0.0010566037735849057,12,19,34,19835
0,0,0,0.0014088050314465409,1,0.001459119496855346,15,13,39,19833
0,0,0,0.0010062893081761006,1,8.553459119496856e-4,5,15,37,19843
0,0,0,0.0010062893081761006,1,0.0011069182389937106,12,8,35,19845
0,0,0,0.0010566037735849057,1,8.553459119496856e-4,6,15,36,19843
0,0,0,0.0011069182389937106,1,0.0010566037735849057,12,10,34,19844
0,0,0,8.050314465408805e-4,1,6.540880503144654e-4,3,13,35,19849
0,0,0,8.050314465408805e-4,1,7.044025157232704e-4,5,11,34,19850
0,0,0,5.534591194968553e-4,1,0.0010062893081761006,5,6,40,19849
0,0,0,9.559748427672956e-4,1,0.0011069182389937106,8,11,39,19842
0,0,0,9.056603773584906e-4,1,0.0010062893081761006,9,9,36,19846
0,0,0,6.540880503144654e-4,1,6.540880503144654e-4,5,8,33,19854
0,5.0314465408805034e-5,0,0.0015094339622641509,1,0.0012578616352201257,13,17,37,19833
0,0,0,0.0011572327044025157,1,0.0013081761006289308,11,12,40,19837
0,0,0,0.0010062893081761006,1,8.553459119496856e-4,7,13,35,19845
0,0,0,0.0011069182389937106,1,0.0011572327044025157,10,12,38,19840
0,0,0,0.0010566037735849057,1,9.559748427672956e-4,12,9,32,19847
0,0,0,0.001660377358490566,1,0.0015094339622641509,15,18,40,19827
0,0,0,0.0011069182389937106,1,8.050314465408805e-4,5,17,36,19842
0,0,0,0.0012075471698113208,1,7.547169811320754e-4,7,17,33,19843
0,0,0,9.056603773584906e-4,1,6.540880503144654e-4,6,12,32,19850
0,0,0,0.0012578616352201257,1,6.037735849056604e-4,9,16,28,19847
0,0,0,6.037735849056604e-4,1,7.044025157232704e-4,3,9,36,19852
0,0,0,0.0011572327044025157,1,9.056603773584906e-4,8,15,35,19842
0,0,0,0.001610062893081761,1,0.0014088050314465409,15,17,38,19830
0,0,0,0.0011069182389937106,1,0.0011069182389937106,11,11,36,19842
0,0,0,0.001559748427672956,1,0.0012075471698113208,11,20,38,19831
