X1,X2,X3,X4
3.7055587034123434,17.90874411388266,0.92,0.26071065989847714
3.6849423178059433,17.656253620750654,1,0.24791878172588833
3.384212024765587,16.31506813540999,0.88,0.20385786802030456
3.6990015200223763,17.93734644519913,0.88,0.25746192893401015
3.763671208207089,18.15164009360965,0.88,0.2483248730964467
3.5192813263377936,17.174156486171892,0.88,0.21949238578680202
3.161396003676427,15.001404092081945,0.92,0.15939086294416244
3.723170123544714,17.49877204703829,0.92,0.2676142131979695
3.3769329515745854,16.092575783937466,0.8,0.1914720812182741
3.813366598125285,18.087151151572996,0.88,0.27248730964467005
3.251278502960027,15.499887852251703,1,0.17888324873096448
3.6317949227893758,17.41439195575319,0.88,0.21563451776649747
3.7131965010411236,17.82348147071966,0.88,0.2580710659898477
3.884677040867885,18.827560179089744,0.84,0.29725888324873095
3.710123505397065,17.716039875782833,0.92,0.26781725888324875
3.501206011048754,16.756768063510613,0.88,0.2184771573604061
3.8863384162649166,18.65702535121018,0.96,0.29583756345177664
3.696436300428718,17.610599686818457,1,0.2617258883248731
4.289958565474985,20.223515904871558,0.88,0.33319796954314723
3.719415401744072,17.442744733834818,0.88,0.2598984771573604
3.860101489175928,18.412920664430892,0.76,0.2795939086294416
3.935377665126375,18.928381301748264,0.92,0.30172588832487307
3.6323435244533306,17.494846141179565,0.88,0.24081218274111676
3.811445300012051,18.471214631485946,0.96,0.2684263959390863
3.602817218970069,17.249544280097624,0.96,0.24609137055837563
3.4492800921187348,16.61852027854583,0.92,0.2136040609137056
4.154079804341857,20.2812753337163,0.92,0.31289340101522845
3.5611401490689767,17.28664705457134,0.84,0.22355329949238578
4.343522725639795,20.987773716814086,0.92,0.3618274111675127
3.653554693301591,17.589206854132165,1,0.2436548223350254
3.3064402367168033,15.70802153173472,0.96,0.18944162436548223
3.725805497013765,17.768521865052158,0.88,0.25543147208121825
3.8306741485203957,18.16076198504558,0.96,0.28893401015228426
3.887166514820544,18.465113044832645,0.96,0.27269035532994923
4.035417594725452,19.377536684176473,1,0.33238578680203046
3.271256839976631,15.857002598928927,0.88,0.17725888324873096
3.2433129169272106,15.680909177137313,0.8,0.17218274111675128
3.914008639141382,18.939116207643455,0.96,0.3096446700507614
3.770961018292487,18.28770935124034,1,0.27228426395939087
3.4135002875480707,16.484318567631046,0.92,0.20406091370558377
3.870222436230222,18.90305976286089,0.92,0.28385786802030455
3.32140991659512,16.010153477744385,0.92,0.18802030456852792
3.6139927679612645,17.025200176721068,0.72,0.2467005076142132
3.538059026101984,17.017163367717515,0.92,0.23248730964467004
4.202203541120629,20.290720431023775,0.84,0.33258883248730964
3.792343831151197,18.441434864929004,0.96,0.27228426395939087
4.027263514202427,19.082622453850014,0.88,0.30700507614213196
3.569828303743976,17.5088867806354,0.92,0.24385786802030457
3.705182131120933,18.147490349202734,0.88,0.236751269035533
3.734780089038701,17.944295459501337,1,0.2550253807106599
3.4935357568925873,16.599351726909465,0.92,0.2201015228426396
3.9392487545412336,19.01121015434422,0.84,0.2818274111675127
4.254929010516707,20.474277037487177,0.92,0.3398984771573604
4.055185900646473,19.275005869304724,0.84,0.3063959390862944
3.849833650806378,17.943458973919473,1,0.28527918781725886
3.470400870601079,16.859728407166088,0.88,0.21116751269035533
3.6676669404164093,17.609190245772965,0.88,0.2483248730964467
4.013241543994711,19.472936494771645,0.88,0.2946192893401015
3.387267392022562,16.195377470701096,0.92,0.19472081218274112
3.6303800018822123,17.244560654980173,0.92,0.23918781725888325
3.2718279961354555,15.849442261369541,0.88,0.17949238578680202
3.5734305444425307,17.192229699861816,0.92,0.22538071065989848
4.173774801095318,20.060019459407307,0.96,0.3616243654822335
3.443731920995679,16.610710573473206,1,0.2101522842639594
3.6338522109691707,17.123010113577248,0.92,0.23451776649746192
3.5919776021564953,16.914713123036023,0.88,0.24467005076142131
3.7814078377001143,17.983571234010608,0.92,0.2718781725888325
3.6283165622021976,17.416597659822983,0.88,0.24974619289340103
3.666451277923044,17.668515635476457,0.84,0.2548223350253807
3.8037193422360827,18.205883767532487,0.8,0.2633502538071066
3.7147667598577025,17.893717489498986,1,0.2804060913705584
3.691255067570075,17.99868982632138,1,0.24710659898477158
3.453933850311167,16.808029861982103,0.92,0.21197969543147208
3.6379809275176784,17.716928855651197,1,0.2515736040609137
3.4988299600314576,16.750223132447395,0.84,0.22558375634517766
3.8190163280893334,18.10268626637264,0.84,0.26111675126903555
3.6245938175415695,17.288309056591665,0.92,0.2525888324873096
3.3387910531150107,16.034454713546385,0.92,0.18781725888324874
3.61279792738734,17.4648377778847,0.92,0.24913705583756346
4.071059547303831,19.794121172085298,0.92,0.31532994923857866
3.8254711922826066,18.08400505959621,0.88,0.2783756345177665
3.734771341368367,17.760968676526918,0.84,0.2676142131979695
3.024095611562532,14.435015196312072,0.92,0.1468020304568528
3.7725488592286274,18.407838989121398,0.92,0.27756345177664976
3.23462280755228,15.590235655603012,1,0.1701522842639594
3.636128468051475,17.6476204725372,0.92,0.24690355329949237
10.1449661233435,49.923572851957935,1,0.9056100628930818
8.600223433757138,42.27310717542888,1,0.7541132075471698
8.578376184412496,42.40253289732433,1,0.7504402515723271
9.364772396058887,46.15706137207483,1,0.8539874213836478
9.141068808501897,45.12458556035936,1,0.8163018867924529
9.803861726819822,48.11607372979252,1,0.8791446540880503
9.400577670824777,46.36236443655535,1,0.825559748427673
9.093919377883791,44.9355367062009,1,0.7971823899371069
9.478402039648149,46.75986007675289,1,0.8461886792452831
10.057935193748406,49.42439829129189,1,0.9006289308176101
9.245243653499022,45.299676478957124,1,0.8393459119496856
9.548049745161387,46.842769782373516,1,0.854188679245283
9.03821364281515,44.39989511406702,1,0.8050817610062893
8.320518605567711,40.76964241678232,1,0.7106415094339623
10.006038365245608,48.90356664216469,1,0.9009308176100629
10.7077417430483,52.665251915720106,1,0.9412830188679245
9.322943904644953,45.70239050985018,1,0.8370314465408805
10.096074935330474,49.62230797427842,1,0.8986163522012579
8.594129555491062,42.394599496544345,1,0.7675974842767296
9.848127845813679,48.753194100475916,1,0.8809559748427673
10.592277795685247,52.05720624311227,1,0.9357987421383648
8.162266394743275,40.10020715930068,1,0.7157735849056603
9.777259849892758,48.005864706045315,1,0.8822138364779875
9.91122750145143,48.88998732382599,1,0.8811069182389937
9.47751622350979,46.822704440709636,1,0.850566037735849
8.882693522345793,43.51210715573094,1,0.7865157232704403
8.106263613337116,39.619072419599334,1,0.7009308176100629
9.450668038558423,46.684199367307855,1,0.8610817610062893
9.822953309097043,48.30906901641179,1,0.8823647798742138
9.2936692714243,45.315193948915535,1,0.8374339622641509
9.429631897441405,46.23943348994364,1,0.8592201257861635
10.419742655029735,50.8917579137194,1,0.9165786163522013
9.450653278107913,46.5540454793951,1,0.855748427672956
8.965526671654393,44.04644951263168,1,0.7836981132075471
9.538148374222214,46.95917207998803,1,0.8648553459119497
10.310789254327098,50.70873406727829,1,0.9167295597484276
8.731646048061561,42.857373269404746,1,0.778314465408805
8.65849216631764,42.50055234790064,1,0.7714716981132076
8.242649328589525,40.22733015779014,1,0.6997232704402516
9.231494191326169,45.46351444477545,1,0.8329559748427673
10.113758764038321,49.71090761032169,1,0.9097861635220126
9.473719668449675,46.533679431375795,1,0.8555471698113207
8.578434588028664,42.14323813833991,1,0.7547169811320755
9.132296096079813,44.57764355971229,1,0.7987924528301886
9.057373879447395,44.653753147119694,1,0.804377358490566
8.599617641993213,42.398544270814234,1,0.7655849056603774
8.933629069653406,43.8416256185444,1,0.7989937106918239
9.197436278444624,45.33882697078922,1,0.7956729559748428
9.117790959013375,44.79458974655337,1,0.8207798742138365
9.498336476651113,46.74735514547798,1,0.8595220125786164
8.92814808367258,43.959685898666294,1,0.796125786163522
9.964741032177297,49.23242343694637,1,0.8716981132075472
8.975674092017503,44.11850305209374,1,0.796377358490566
8.51272742217637,41.932139052349804,1,0.7487798742138365
8.691672499446291,42.83839355644412,1,0.7666415094339623
9.2520046056019,45.7331992661829,1,0.8324528301886792
9.24784725714318,45.685956381156004,1,0.8291823899371069
8.719335263317197,42.97863386120806,1,0.7874213836477988
8.874548458924354,43.420425766720165,1,0.8038238993710691
9.989157177982097,49.080675670968525,1,0.8873459119496855
8.525466464164674,41.85788182151706,1,0.7549182389937107
10.263605301247978,50.1452392340161,1,0.9096352201257861
9.262432516209444,45.53095434658047,1,0.846691823899371
9.871167980217894,48.582794498705184,1,0.8882012578616352
8.825859746777088,43.143925290563345,1,0.7744905660377358
8.723279733347894,42.82667033031022,1,0.7614591194968553
9.443950626582499,46.192367020414416,1,0.8540880503144654
8.557585412086757,42.25294589857757,1,0.7433962264150943
9.951080924518324,48.76570156298041,1,0.8909685534591195
8.933584102382396,43.990848513371176,1,0.8037232704402516
9.1451191044125,44.809543031344774,1,0.810566037735849
9.762648338754254,48.27819610586335,1,0.8722012578616353
8.734680372794198,42.94649837890993,1,0.7673962264150943
9.411160162852049,46.32951200121989,1,0.8540880503144654
8.178285953262979,40.12200598287513,1,0.7179874213836478
9.037331779650222,44.71823974138806,1,0.8283270440251572
9.614320528100073,47.10028919781859,1,0.8657106918238994
8.77862725918001,42.98008347967381,1,0.7846540880503144
9.562142837963533,47.0205799258585,1,0.8552452830188679
9.674431026936546,47.49312321448998,1,0.8607295597484277
8.90844452524268,43.4574624297188,1,0.7988930817610063
9.357428301830504,46.1484983180831,1,0.8509182389937107
9.508986301161283,46.796016701677026,1,0.8611823899371069
10.391609195862442,50.97297418080724,1,0.9114465408805031
8.367927763513482,41.17682528105232,1,0.7250817610062893
9.339708304237979,46.033781668984794,1,0.8502138364779874
9.264276997721705,45.331410770602126,1,0.822440251572327
8.83351982824635,43.31950241998934,1,0.7586918238993711
9.28501667197419,45.903445058870886,1,0.8280754716981132
8.568607947909822,41.86212594212228,1,0.757937106918239
9.714479835925276,48.06344881340469,1,0.8544402515723271
9.282495724141421,45.478030234860995,1,0.8143899371069182
8.97168089939218,44.14336126551499,1,0.7957735849056604
8.187187153656332,40.399063178911156,1,0.706062893081761
9.712769191279756,47.740340442338706,1,0.8744150943396226
9.904487069695525,48.79549102044144,1,0.8835220125786164
9.938719076912257,48.724401068302186,1,0.8922264150943396
9.533314641614972,46.96086782564051,1,0.874062893081761
9.3720861022961,45.80135158421596,1,0.8529811320754717
9.724086344213129,47.9034791743505,1,0.8745660377358491
5.359472921711153,25.42903217088061,0.96,0.2594716981132075
5.047547653198189,24.36040906869957,1,0.22339622641509435
5.330883663885866,25.670727218770896,0.96,0.2678238993710692
5.513199825401411,26.760650402930725,1,0.2662641509433962
5.705145228165908,27.255199990818944,1,0.2946415094339623
5.452473959465784,26.229350794795856,0.96,0.2570566037735849
6.078311226245049,29.777775871665714,1,0.318440251572327
5.953904384267458,29.034139389381547,1,0.32332075471698113
5.283224523943722,24.817126975906042,1,0.2490566037735849
5.043008319283462,24.804837742945995,1,0.24362264150943397
5.440254065494735,26.270145197246215,1,0.2770817610062893
5.631301292012151,27.36271215177512,0.96,0.2930314465408805
5.633958130714071,27.418527894280334,1,0.2869937106918239
5.001919287144448,24.25059279212846,0.92,0.23391194968553458
5.3449046537401825,25.925219764915365,1,0.27144654088050313
6.043582759741865,29.386736437840394,1,0.32372327044025156
5.4114395322483695,26.24654809246828,0.96,0.27255345911949685
5.434423169452324,26.410484299451177,1,0.25967295597484275
5.258251714833011,25.76689862661484,1,0.25137106918238994
5.336757726914877,26.123762700464347,1,0.26163522012578616
5.417568337613733,26.609193851630547,1,0.25851572327044026
5.525119230331625,26.936933214408896,1,0.27139622641509437
5.371231353883943,26.027836635423164,0.96,0.2559496855345912
5.386169694415547,26.223747014399084,1,0.2789937106918239
5.631172710609231,27.517785422307472,1,0.305811320754717
5.559866595126205,27.16994444407065,1,0.28568553459119495
6.106874033714215,29.854215539799508,1,0.32367295597484275
5.186640753293885,25.38878690364459,1,0.2579119496855346
5.770734442530729,28.119486911077157,0.96,0.29856603773584905
5.519899170407785,26.93144957942333,1,0.2772830188679245
5.6201694287640995,26.720833591188292,1,0.2887547169811321
5.227270993991958,25.297156046255243,1,0.2269685534591195
5.335404312824305,25.68805106838754,0.96,0.254440251572327
5.623387251226224,27.517267332750308,1,0.2801006289308176
5.3304448201317784,26.057782369565928,1,0.2655094339622642
5.431275315881097,26.288517578712597,0.96,0.2651572327044025
5.846246668913981,28.575970528331567,1,0.30012578616352203
5.2965041901800545,25.525304795035943,1,0.25464150943396224
5.260769496794416,25.580493486047555,1,0.251874213836478
5.822396381001894,27.871563501762655,1,0.31637735849056603
5.372937482959107,25.9464019691101,1,0.26681761006289306
5.382156111247566,25.873313203741915,1,0.2658616352201258
5.557329227570966,27.16199399437323,1,0.2769308176100629
5.387105635349364,26.335349342944994,1,0.26062893081761007
5.4471095389154005,26.266243518353775,1,0.27537106918238996
5.495122464327091,26.403261988191996,1,0.27079245283018866
5.482612880727718,26.198815616739864,1,0.27854088050314463
5.827394454891441,28.170138737884525,0.96,0.3119496855345912
5.5854782580784335,26.961360580659417,1,0.2882012578616352
4.808450329343277,23.58646242039427,1,0.21152201257861636
5.61719143420771,27.44042271580175,1,0.2912201257861635
5.313732226543612,25.96715776806141,1,0.2608805031446541
5.527303036668537,26.91337371341775,1,0.27859119496855345
5.542434156481892,27.157347312708467,1,0.2823647798742138
5.32329331860879,25.776735318057874,1,0.254440251572327
5.944860065320869,29.20585336945122,0.96,0.31622641509433963
5.919412800166633,28.77738731586376,1,0.30586163522012577
5.000295821485388,24.542665905473804,1,0.229937106918239
5.776262927476394,28.4031749580503,1,0.30742138364779875
6.089479709098023,29.39342016091455,0.96,0.32316981132075473
5.49456464525035,27.009160880270468,0.92,0.27220125786163524
5.130104074548834,25.05303335425718,0.96,0.24719496855345913
5.640481755383784,27.468389142733756,0.96,0.2896100628930818
5.503679945926619,26.849717276936445,1,0.27949685534591195
6.197841782257076,30.40063535964438,1,0.3352452830188679
5.543962748996802,27.24218013840323,1,0.2721509433962264
5.02351753408026,24.611948853529967,1,0.23038993710691824
5.313512545751116,25.983819730172744,0.96,0.24930817610062894
4.96165564733053,24.22982186578329,1,0.22913207547169812
5.750168155898376,27.552574853167346,1,0.29715723270440253
5.412135755609909,26.03271749165304,1,0.26027672955974845
5.3022540421691495,25.69971974009272,1,0.2659119496855346
5.55869199734824,26.667689102058617,1,0.2858364779874214
5.175668864022229,25.491977529857408,1,0.2490566037735849
5.7789829601693405,28.3679463762763,1,0.30550943396226415
5.879708341342009,28.286725391636185,1,0.3071194968553459
6.113253699221855,29.45707585304346,1,0.32231446540880504
5.189311074123898,25.16428754726647,1,0.25469182389937106
5.655588162342227,27.53287100861897,1,0.2859874213836478
5.4067737058195124,26.37863581805516,1,0.26948427672955977
5.494929492891585,26.432501926065044,1,0.27240251572327046
5.465740635762764,26.73034694100032,1,0.27290566037735847
5.4202225072575745,26.722238485284205,1,0.2590691823899371
5.6323448652415,27.589535164388213,1,0.2881006289308176
5.116884313657894,25.021564548845255,0.96,0.23657861635220126
5.2406116850730955,24.89001168235237,1,0.2630943396226415
5.440601165784946,26.981712786057983,0.96,0.2601761006289308
6.252388306940359,29.952650939331082,0.96,0.3348930817610063
4.870036116795906,23.838736060616757,1,0.2158490566037736
5.699867268430605,28.084031491947798,1,0.30077987421383645
5.243325782298855,25.769229510012224,1,0.26857861635220126
5.5390704178946555,26.998021946983286,1,0.2823647798742138
5.621542915725271,27.755631787963466,1,0.30052830188679247
5.316910845114932,25.556059354157327,0.96,0.2622389937106918
5.092503822789542,24.263009788221655,1,0.22027672955974842
5.689106187042325,27.52406949496185,1,0.2993207547169811
5.638656876982587,27.185928736631393,1,0.28573584905660376
5.252758064005118,25.461432997359474,0.96,0.25247798742138367
5.839982858722075,28.620424523263182,1,0.318440251572327
5.8189622159227445,28.355682216271017,1,0.30465408805031446
