X1,X2,X3,X4
1.0424612205304211,5.100346316262638,1,0.03898477157360406
1.066908673365764,5.218016585339555,1,0.04406091370558376
1.1178935510156285,5.4723585649885225,1,0.05055837563451777
1.0834484108057112,5.322819329046204,1,0.04446700507614213
1.0420581313005761,5.100538137156571,1,0.040812182741116754
1.1395756733066384,5.561929224746237,1,0.05197969543147208
1.078257460068104,5.297600238227645,1,0.044263959390862945
1.0490889665082346,5.119893731687468,1,0.04101522842639594
1.8567182116089096,8.792984850700776,1,0.10781725888324874
4.2348582369983845,20.23406186380445,1,0.22091370558375634
3.76728143600171,18.12251418499936,1,0.20852791878172589
1.6023719828825487,7.7020609507854205,1,0.09604060913705584
3.173858134852587,15.154015979393332,0.96,0.16852791878172588
2.7415429834782348,13.051212387664593,0.92,0.15837563451776648
3.3549620213568137,16.1037529051279,1,0.17969543147208122
4.173509616348996,20.13328715897905,1,0.23370558375634518
2.239044096691468,10.706752886778602,0.92,0.12142131979695431
1.8266418860237117,8.918769562098438,1,0.10395939086294416
2.1546597348432686,10.341551278956189,0.96,0.10741116751269035
2.374937348468926,11.486724951251029,1,0.14822335025380712
2.4115148899418926,11.79567122106163,1,0.13807106598984772
1.594700798632557,7.7254005498151255,0.84,0.09238578680203045
1.879592308775669,9.083957478608502,0.92,0.11126903553299493
2.5569492489924937,12.251519981045433,0.96,0.12751269035532994
1.91042017318721,9.210012571529122,0.92,0.10802030456852792
2.17094007889491,10.527409652610896,0.96,0.11309644670050761
4.295648816381466,20.71729090295348,1,0.22253807106598986
3.3923941448797423,16.554944747075844,1,0.18598984771573604
3.824930480090083,18.149996928326974,1,0.2182741116751269
2.5332006358630377,11.90595621619797,1,0.13401015228426397
4.216633130360412,20.09411770279493,1,0.22355329949238578
3.3613831541912047,15.943351792638232,1,0.17705583756345178
2.9261993743587973,13.950131338978709,1,0.15289340101522841
3.012188556210827,14.44339046605682,1,0.16142131979695432
4.63314887208375,22.23928710735254,1,0.24710659898477158
2.5594427918642775,12.404651064119436,0.92,0.12142131979695431
3.6809053792012736,17.576521747066284,1,0.2099492385786802
3.384753288935271,16.19942546537096,1,0.18294416243654824
3.642415615008554,17.486032658517217,1,0.193502538071066
1.65490572917223,7.8843188268912945,0.92,0.09868020304568528
3.215555468687751,15.15861660934325,1,0.1784771573604061
2.2793293092944453,10.68924952231155,1,0.1283248730964467
2.2442867722059345,10.70538544148008,1,0.1352284263959391
1.8028504294918615,8.67135082405026,1,0.10700507614213198
2.8767214162751467,13.855462246331513,1,0.1565482233502538
2.1422460364501394,10.381858643647721,0.96,0.10984771573604062
3.6517120763703828,17.48364275263598,1,0.19918781725888324
2.650662726537162,12.77080755871161,0.92,0.12893401015228426
1.9212372031833103,9.379969219275296,0.8,0.1366497461928934
3.0951782028080963,15.024753568582351,1,0.1616243654822335
2.2333497689587873,10.791480220585635,1,0.11756345177664974
3.1270219774186767,15.054335028588623,0.92,0.17522842639593908
3.928541715321395,18.66346083238521,0.96,0.21644670050761422
3.398439645063104,16.2073004585888,0.96,0.2
1.7532949375979872,8.312158856842757,0.96,0.1049746192893401
1.7669087926762987,8.393304087253089,0.92,0.11208121827411167
1.6579953275797796,7.961472271014414,0.92,0.09055837563451777
2.5771364687258944,12.49234214292784,1,0.14619289340101524
2.45774135999376,11.88279393141918,1,0.13847715736040608
2.0698234868484637,10.015467813410933,0.92,0.10314720812182741
4.06256753163661,19.701888690431872,1,0.2180710659898477
3.837478600371956,18.53177513291989,1,0.21543147208121827
3.6526076825704274,17.84017907279953,0.96,0.19756345177664975
2.9795525507449128,14.362302404797036,0.96,0.17299492385786802
2.572216864778277,12.117486069429072,1,0.14071065989847717
3.0568386250698216,14.702615724552556,1,0.1754314720812183
2.5017167314861126,12.079765841771279,1,0.1401015228426396
3.147596235512491,15.306151958452284,1,0.1884263959390863
2.1078735005751996,9.987862490274066,1,0.10822335025380711
2.1774858925860596,10.679884497451855,0.96,0.12345177664974619
1.7491699684121707,8.56720236618216,0.92,0.10964467005076142
2.689060203126878,12.919981804260754,0.96,0.132994923857868
1.7771283833973748,8.443932208704748,0.92,0.11370558375634518
2.7301473183636515,13.175965179120908,0.96,0.16710659898477156
2.698963021871094,12.987130099501188,1,0.16609137055837564
3.8028627524024845,18.075669936865975,0.96,0.206497461928934
2.0934456214963237,9.757215254114328,0.96,0.1218274111675127
1.8996762443512392,9.228912375117018,0.76,0.10233502538071065
3.212287709280722,15.422825004513706,0.92,0.1798984771573604
2.99569499309668,14.535626056589505,1,0.1634517766497462
4.310940372659145,20.611690341697905,1,0.24568527918781727
1.6498577271203039,7.836940384384835,0.88,0.10192893401015228
4.596208992442775,22.265030170581532,0.96,0.26213197969543145
2.3666974032086086,11.38648278733412,0.96,0.1315736040609137
4.161711552290084,20.002041006493855,1,0.23370558375634518
3.6224317652326037,17.47266250824694,1,0.2046700507614213
2.6660091487061726,12.562454102669767,0.92,0.13786802030456852
2.817168728412336,13.26611859485831,1,0.15350253807106598
2.3789417044577754,11.313740659535767,0.92,0.15878172588832487
4.3991970589098885,21.116968127722124,1,0.23573604060913705
3.440707888409336,16.580665203303845,0.96,0.18253807106598985
2.7776591963364576,13.294813818884688,0.96,0.1283248730964467
2.9963288775616164,14.433062936842083,1,0.1630456852791878
3.504757872778372,17.089322930485437,1,0.1817258883248731
3.54808910726469,17.266221720634764,0.96,0.1953299492385787
3.381975279176575,16.470184040691706,0.96,0.18071065989847715
2.522401757301431,12.075691801866393,1,0.1364467005076142
1.864256686833008,8.836844627634655,0.96,0.12223350253807107
2.8771885656459366,13.723392920952627,1,0.166497461928934
3.2145528981056426,15.437804297721861,1,0.16710659898477156
1.6645387891863068,8.046644321776009,0.96,0.1001015228426396
2.6814603960461407,13.03767517540659,1,0.1382741116751269
3.0397579144610867,14.36973244392973,0.96,0.16467005076142133
3.9880694754235253,18.965545828264425,1,0.21746192893401015
2.9856513753676817,14.251508057330927,1,0.15228426395939088
1.8097125347177414,8.830342084022853,0.88,0.11939086294416244
3.7492224290491696,18.070503014346958,1,0.19593908629441625
3.5471971794166346,17.216000510879915,1,0.20385786802030456
1.3281550358323106,6.535876402534154,1,0.0023647798742138363
1.3455352666035607,6.61377660377862,1,0.003672955974842767
1.3436583963109592,6.641643841158206,1,0.003220125786163522
1.339375824120163,6.601511440919265,1,0.003069182389937107
1.3341621018025367,6.586047340348598,1,0.002918238993710692
1.3491897646455364,6.6216472651358025,1,0.0039245283018867925
1.3246743447827547,6.533112845094432,1,0.0024150943396226416
1.3379345981352522,6.6110998730883015,1,0.002968553459119497
1.3465587931974576,6.642986918222314,1,0.0038238993710691823
1.3525134977853237,6.646211625069883,1,0.003672955974842767
1.3417458070907364,6.574261669696946,1,0.002767295597484277
1.341028801939633,6.57909260188177,1,0.0034213836477987422
1.3441784351992865,6.6032275730594465,1,0.003471698113207547
1.343759844575368,6.5842780906360066,1,0.002767295597484277
1.3346284400894108,6.522870338888485,1,0.0030188679245283017
1.3376503150552757,6.5791361528928025,1,0.003119496855345912
1.328500122193531,6.512495623471702,1,0.0025157232704402514
1.3262160327645907,6.5183648932689,1,0.0022641509433962265
1.324217696175046,6.532328668434873,1,0.0025157232704402514
1.3282691447669495,6.575601418499438,1,0.002767295597484277
1.334788212997968,6.560000278997147,1,0.0028679245283018866
1.345465232280203,6.610104587473432,1,0.0038742138364779876
1.3439709636112982,6.598831292050093,1,0.003320754716981132
1.331967355730325,6.570313024079941,1,0.002716981132075472
1.3475054868288827,6.657213731326951,1,0.003471698113207547
1.3398499645831896,6.563290187248285,1,0.002918238993710692
1.3236171244822623,6.469131182016462,1,0.002213836477987421
1.3377486748684613,6.608181092184182,1,0.003371069182389937
1.3235635255636895,6.509256401009929,1,0.0022641509433962265
1.3474199605170372,6.5699128146521755,1,0.003471698113207547
1.3269567012139956,6.506905762298961,1,0.0024654088050314465
1.3398076654107196,6.543843702907011,1,0.002918238993710692
1.3336226771661905,6.569443290123267,1,0.002918238993710692
1.3435627527684348,6.600746517655173,1,0.0034213836477987422
1.3451401825060434,6.622529533375886,0.96,0.003220125786163522
1.3652378320346314,6.714275741226924,1,0.004377358490566038
1.3371752880203145,6.563232193548757,1,0.0030188679245283017
1.3364128609545856,6.559835553857606,1,0.002767295597484277
1.3447709030618353,6.563004314210587,1,0.0035723270440251574
1.3182437575610622,6.49212282123559,1,0.0021635220125786163
1.3343043176217035,6.558340989226951,1,0.002918238993710692
1.3823630550450143,6.789987619695811,1,0.005283018867924529
1.3355370502368331,6.561087034370102,1,0.003069182389937107
1.3178212135494416,6.432704734382398,1,0.0018113207547169811
1.352459229204206,6.667758377455103,1,0.003672955974842767
1.3430217260799664,6.621476498188679,1,0.003270440251572327
1.341357056724873,6.582685876391106,1,0.003069182389937107
1.3309716653393715,6.561034206811577,1,0.0028679245283018866
1.334762280817365,6.557523532526518,1,0.003119496855345912
1.35118501946327,6.650040891620351,1,0.0038742138364779876
1.360730537569473,6.699853817799985,1,0.0041761006289308174
1.3393704337425711,6.617377423057103,1,0.003220125786163522
1.3237257724785059,6.506564179415419,1,0.0025157232704402514
1.3503935660399835,6.651791838074658,1,0.0038742138364779876
1.3477607467832948,6.6426692094424755,1,0.0037232704402515725
1.3482866452137092,6.664659653990775,1,0.003522012578616352
1.3482397928537158,6.66053651784487,1,0.0039245283018867925
1.3428395910902406,6.619015025446472,1,0.0035723270440251574
1.3534937534301457,6.622227070880884,1,0.003974842767295598
1.3502199882264112,6.634164238867902,1,0.0037735849056603774
1.3308695288099681,6.534232430676033,1,0.0028176100628930817
1.3460419020456036,6.576401879842326,1,0.003371069182389937
1.3494591274918775,6.633480116468753,1,0.0036226415094339623
1.337219086147256,6.58137316599534,1,0.0028679245283018866
1.3526865527630638,6.612410490124831,1,0.003471698113207547
1.3402722148935273,6.580024721744256,1,0.003270440251572327
1.34460038540319,6.576725880322693,1,0.003320754716981132
1.3411989593658786,6.6221491624582205,1,0.0028679245283018866
1.3378967253207517,6.556420646557914,1,0.0026666666666666666
1.3365963002556864,6.581681517096829,1,0.003119496855345912
1.3392454353015744,6.56207702464179,1,0.003220125786163522
1.3447870804564854,6.6502338441491124,1,0.0035723270440251574
1.3294541273266094,6.536632949031735,1,0.0026163522012578617
1.3563346068490278,6.67700042909893,1,0.004025157232704402
1.3456253218364382,6.601528428079626,1,0.0037735849056603774
1.3395829400473047,6.628482004101806,1,0.003371069182389937
1.3528083809457945,6.627370679555572,1,0.003672955974842767
1.3426841607910471,6.573770091136711,0.96,0.0028679245283018866
1.3596566807546784,6.685932924504242,1,0.004327044025157233
1.3566424562802848,6.659945908419004,1,0.0037735849056603774
1.3769610778279633,6.71713609905021,0.96,0.004377358490566038
1.328533480477847,6.551995175571429,1,0.0023144654088050314
1.338595672224898,6.587552389951271,1,0.003169811320754717
1.3402200645640645,6.574054264360173,1,0.002716981132075472
1.3343652229188838,6.566132643355099,1,0.003119496855345912
1.3485947788226598,6.646986777958083,0.96,0.0034213836477987422
1.3527513040111696,6.619202453432524,1,0.0035723270440251574
1.339218258332793,6.5675143895905475,1,0.0030188679245283017
1.3380151118704375,6.614904996462923,1,0.003069182389937107
1.366874551992663,6.677896221936123,1,0.004477987421383648
1.3191281817146767,6.526530592579496,1,0.0022641509433962265
1.335700497661726,6.544040463104811,1,0.0028679245283018866
1.3361359056413846,6.5741894572453665,1,0.0026666666666666666
1.3428834141489654,6.626357853061634,1,0.0036226415094339623
1.3402131518941556,6.587434631327472,1,0.0028679245283018866
1.332433697252744,6.564373909736301,1,0.0030188679245283017
1.3466788668840155,6.602070217749731,0.96,0.002918238993710692
1.342802260336806,6.614610115602526,1,0.003320754716981132
1.3460664190787843,6.578221822015669,1,0.003270440251572327
1.3418492811204454,6.61031245691514,1,0.003371069182389937
3.1109958834419014,14.76070792018545,1,0.04306918238993711
1.812384597819842,8.74690705787149,0.92,0.01670440251572327
1.9536011387703747,9.407513855047839,1,0.022238993710691823
1.8736914750015763,9.094755153703876,0.96,0.020176100628930816
3.2873299785792405,15.704567091413967,1,0.045283018867924525
1.8360180888949997,8.832240718108071,1,0.01881761006289308
4.388677105693267,21.500222407528312,1,0.06822641509433962
1.9549946514154966,9.533506679193438,0.96,0.023647798742138366
2.966651170825356,13.935383299711804,1,0.043874213836477986
1.7225073559619604,8.472426133482594,1,0.013383647798742139
2.982717496160734,14.403081319949978,1,0.037886792452830186
1.8550053089684138,9.01354299428379,0.84,0.01831446540880503
4.109177010987963,19.997944941069164,0.96,0.064
2.086817736819465,10.117429782816586,0.96,0.023547169811320753
2.0056406375145728,9.728269756996461,1,0.02279245283018868
2.7674472079780177,13.456627457511795,0.96,0.03049056603773585
1.820398625038397,8.829292053399682,0.92,0.01720754716981132
1.9884584743370324,9.663610962758604,0.96,0.022742138364779875
3.6994111688018387,18.128145576558975,0.96,0.05710691823899371
2.3053557775363416,11.284860650273332,1,0.028729559748427672
2.5898048662211277,12.720212358876847,1,0.029735849056603772
2.087834732926722,10.17894138009303,1,0.028729559748427672
2.208096215480356,10.6999612910475,1,0.028427672955974842
2.9404549869568455,14.316249219762405,1,0.04055345911949686
2.7170121060968553,13.277191087484171,1,0.03290566037735849
1.7363406545339815,8.485145877605124,0.92,0.012528301886792452
1.746881561229551,8.539848433672317,0.92,0.013886792452830189
3.484000189891562,17.05430211977555,0.96,0.04920754716981132
1.6991976586556454,8.279806807562336,0.96,0.013484276729559748
1.8701383926747452,9.124358303295404,1,0.019119496855345912
3.389634538025682,16.115859419107625,0.92,0.051270440251572326
1.9504070926872938,9.438912318520098,1,0.02289308176100629
2.0059801612896786,9.658072341682425,0.92,0.022289308176100628
1.8342364488568543,8.97558223536225,1,0.019773584905660377
2.5690965102254046,12.558981475060069,0.96,0.032855345911949684
5.489328884169432,26.569509088384823,0.96,0.0949433962264151
1.8483803604165105,9.034730434017245,0.88,0.018666666666666668
1.9707465858773385,9.497567729968218,0.96,0.022339622641509432
1.776886531753168,8.64011137128402,1,0.015748427672955975
3.044175136186444,14.572336726430073,1,0.04955974842767295
2.370820583412496,11.448907427075104,1,0.029635220125786163
1.803150601978079,8.668176714718237,1,0.017559748427672956
4.073826430080252,19.911227947228127,1,0.05781132075471698
2.3493518080470475,11.48501714694629,1,0.030238993710691824
1.873772081987956,9.035425752276725,1,0.020477987421383646
1.850519169243701,8.8914747136024,0.96,0.018465408805031447
3.200517316680962,15.29375954166912,1,0.04729559748427673
3.817076216790084,18.452083076305016,1,0.062238993710691824
1.828034045742274,8.824004460082708,0.96,0.017257861635220126
1.9179983168704424,9.408186031823423,0.96,0.02178616352201258
1.8977974957861752,9.27089028802307,1,0.019622641509433963
1.7627865329226444,8.61438891917799,0.96,0.015345911949685535
1.8324280601637344,8.922402274485096,0.92,0.01720754716981132
1.8192773061471401,8.914268400173091,1,0.01831446540880503
1.902525978468367,9.212512940302284,0.96,0.020628930817610063
4.6635682741036515,22.911134946040896,1,0.07481761006289309
2.190678401798514,10.650042999413492,1,0.026968553459119495
3.139387690455683,15.408876991546208,1,0.044830188679245285
3.4479579134757463,16.95437917110741,0.96,0.0470440251572327
3.0892054667818205,14.911341951406532,1,0.04915723270440252
2.3333476466428626,11.469837202162191,0.96,0.0309937106918239
2.512249585225409,12.26865415170084,0.96,0.03677987421383648
2.708994091990171,13.192437655370036,1,0.03959748427672956
4.514398695747863,22.023506062686454,1,0.07813836477987421
1.8216097413887045,8.935060858453697,1,0.017660377358490565
4.413419718862411,21.686865596163496,1,0.06727044025157233
3.3164010038065292,16.248194881323503,1,0.04538364779874214
3.500807139951624,17.119436691147577,1,0.04729559748427673
1.81748597303777,8.875537623002506,0.92,0.01730817610062893
1.7508112823947974,8.389208385579101,0.88,0.014088050314465408
1.9020411510179025,9.14893901000597,1,0.021433962264150945
2.9109676330740553,14.10929234010808,1,0.038138364779874215
1.8078031930694811,8.672891668306896,0.96,0.01710691823899371
3.0427636836045457,14.986674280941807,1,0.04664150943396227
1.8492932754027938,9.077834773386764,0.96,0.019974842767295598
1.9026490884132283,9.153466321138623,0.96,0.019572327044025156
2.2312627765911444,10.751472144282824,1,0.030339622641509432
3.5659252148647047,17.29207715574326,1,0.04749685534591195
2.7583386815395974,13.428308592657798,1,0.04
2.4215751269051187,11.814411302240506,0.96,0.028729559748427672
2.6763445456496977,12.874138321376828,1,0.030138364779874215
2.7680720632097957,13.537328522900651,1,0.038641509433962266
2.4615347215829777,12.135612104830177,1,0.037937106918239
3.2471517361533597,15.90588097003291,0.96,0.04417610062893082
1.8588386897651215,9.0897212856078209,1,0.018415094339622642
3.5498138374887693,16.85965555069345,1,0.04608805031446541
4.155142026234859,20.6067023332288,1,0.061635220125786164
1.7794038464053463,8.52440054503973,0.96,0.016503144654088052
3.5166894699977846,17.214129438034455,1,0.051018867924528304
2.3300738862087553,11.480595129168588,1,0.03391194968553459
3.3600413218347067,16.51350299037136,1,0.04724528301886793
1.8842708508197594,9.184137760759594,0.96,0.020729559748427672
1.8065335237467826,8.919522638076094,0.92,0.017459119496855347
2.362244552724392,11.354273892691994,1,0.032050314465408805
4.178856012896817,19.909975107086847,0.96,0.07064150943396226
3.3310579784273986,16.1157602399487,1,0.054490566037735846
1.8847116657660679,9.086851381890249,0.96,0.020327044025157233
3.0878254299919945,14.967462680612675,1,0.043522012578616355
2.6624842678305543,13.04822837245359,0.96,0.0349685534591195
4.142773820830738,20.187650924407183,1,0.06596226415094339
