X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16
0.7420403221440217,3.6308791719390308,1,0,0.7744590243090114,3.789507196534856,1,0.0020304568527918783,0.7718557926684889,3.7767693179300985,1,0.0018274111675126903,31,4,3,4912
0.7505671470073715,3.6733497281218797,0.96,0,0.7776509263224364,3.8059004183301863,1,0.002233502538071066,0.7636332258831735,3.7372964082788984,1,0.0016243654822335025,28,8,5,4909
0.7400525768421161,3.64306840610516,1,0,0.77121232079348645,3.7964589654839993,1,0.0020304568527918783,0.7666024312022812,3.7737657898220553,1,0.0016243654822335025,29,6,4,4911
0.7362022430448696,3.6315846597371975,1,0,0.7527552552689225,3.7132383980043997,1,0.0010152284263959391,0.750899582433814,3.7040846185027254,1,8.121827411167512e-4,28,2,1,4919
0.7341553411823938,3.616898735258183,1,0,0.7559522439498416,3.7242836245721485,1,0.001218274111675127,0.7628022742190145,3.758031067963555,1,0.0016243654822335025,29,2,4,4915
0.7365023564688497,3.6133026628929765,1,0,0.74586052004695,3.6592140942408116,1,6.091370558375635e-4,0.7411171854375176,3.6359431523019046,1,4.060913705583756e-4,26,2,1,4921
0.7343996688934403,3.606867206138369,1,0,0.7343996688934403,3.606867206138369,1,0,0.7538631665473795,3.7024585501684144,1,0.001218274111675127,25,0,6,4919
0.7342881649884374,3.5877567885711446,1,0,0.764641269054082,3.7360630807846893,1,0.0018274111675126903,0.7658000348231823,3.7417248494916913,1,0.0018274111675126903,30,4,4,4912
0.7372369415848994,3.6301462472846877,1,0,0.756859814113926,3.726769046623872,1,0.001218274111675127,0.7725468800393784,3.804011979374592,1,0.002233502538071066,28,3,8,4911
0.7483146612802517,3.677768485616294,0.96,0,0.7525774006201115,3.6987187211491803,1,8.121827411167512e-4,0.7556633114171227,3.7138851558936956,1,0.0010152284263959391,28,1,2,4919
0.7615687160331037,3.727546645800355,0.92,0,0.7847833120357717,3.841171966328351,1,0.002436548223350254,0.7976511353568312,3.904154348153344,1,0.003248730964467005,34,3,7,4906
0.7354265694234675,3.6081233782553133,1,0,0.7797082895017603,3.8253767602878654,1,0.0026395939086294416,0.782741724431359,3.8402592896129644,1,0.0026395939086294416,33,5,5,4907
0.7605935523522382,3.7117040232242005,0.92,0,0.752727080790057,3.673315564558428,1,8.121827411167512e-4,0.7449483921547494,3.6353554874399876,1,4.060913705583756e-4,26,3,1,4920
0.7653842427048076,3.7293324674180335,0.92,0,0.7546114297239691,3.676841967910378,1,6.091370558375635e-4,0.7452504126319173,3.63123043971106,1,2.030456852791878e-4,25,3,1,4921
0.7481073785528966,3.6741493976593276,0.96,0,0.7583928197154197,3.7246638672867287,1,0.001218274111675127,0.779471993322483,3.8281891568799944,1,0.0026395939086294416,27,4,11,4908
0.7401954553128764,3.5959622934765645,1,0,0.758017334802021,3.682543217720092,1,0.0010152284263959391,0.7609554709578468,3.696817051413091,1,0.001218274111675127,28,2,3,4917
0.750212462810357,3.6786043746812656,0.96,0,0.7672620683433673,3.762205696452663,0.96,0.0010152284263959391,0.7555402819061143,3.704728892207599,1,0.0010152284263959391,26,3,4,4917
0.751316419171084,3.6940252997933505,0.96,0,0.7636630426316569,3.7547304012214515,1,0.0014213197969543147,0.7498747764573004,3.6869371216009257,1,6.091370558375635e-4,26,6,2,4916
0.7361694284338556,3.6047263561977565,1,0,0.7511673959144142,3.678165386098227,1,8.121827411167512e-4,0.7495276122706926,3.6701360234397424,1,8.121827411167512e-4,26,3,3,4918
0.7363624134762483,3.5982932107172134,1,0,0.7618871175427276,3.7230216972166694,1,0.0016243654822335025,0.7482139222751966,3.656206546416533,1,8.121827411167512e-4,27,6,2,4915
0.7429125029737372,3.65273856084595,1,2.030456852791878e-4,0.7719278433077074,3.795400653716539,1,0.0020304568527918783,0.7693854734625606,3.782900376318963,1,0.0018274111675126903,29,6,5,4910
0.7415731029161409,3.6427126670084293,1,0,0.7527016338316784,3.697377595350373,1,6.091370558375635e-4,0.7544461868918797,3.705947088372266,1,8.121827411167512e-4,26,2,3,4919
0.7498763507753957,3.6863876965232594,0.96,0,0.7597990543836995,3.735167648658133,1,0.001218274111675127,0.7699344701009395,3.784993292259972,1,0.0018274111675126903,30,1,4,4915
0.7388044555371502,3.6381832860544523,1,0,0.7589982242524678,3.7376258804674785,1,0.0010152284263959391,0.7615418534009399,3.7501517781993274,1,0.0014213197969543147,28,2,4,4916
0.7406847779769236,3.646456041427303,1,0,0.7807245390361222,3.8435752923594038,1,0.002233502538071066,0.7985564446885658,3.9313633258520277,1,0.003248730964467005,35,1,6,4908
0.7383471632677646,3.617284723823122,1,0,0.7745774936905986,3.794783097620021,1,0.002233502538071066,0.7463704148282354,3.65659195861581,1,6.091370558375635e-4,27,9,1,4913
0.7526379993397201,3.7031727214081664,0.96,0,0.7647711275505623,3.762870835847188,1,0.0014213197969543147,0.7513608952649586,3.696889040573283,1,6.091370558375635e-4,27,5,1,4917
0.7377759593717179,3.610646295852175,1,0,0.7584021229026038,3.711589922442902,1,0.001218274111675127,0.7731830287447915,3.783927089641848,1,0.0020304568527918783,30,1,5,4914
0.7356308926915187,3.6073058905422357,1,0,0.7691227894511128,3.7715397715097376,1,0.0020304568527918783,0.7502549792292634,3.679017878219088,1,8.121827411167512e-4,29,6,0,4915
0.7365617707292009,3.6219210110312523,1,0,0.7463211663271809,3.6699112290631972,1,6.091370558375635e-4,0.753844947533894,3.7069081820927003,1,0.001218274111675127,26,2,5,4917
0.7485212315048307,3.670996502931832,0.96,0,0.7512422543957655,3.6843413021126614,1,8.121827411167512e-4,0.7449794919267962,3.6536266367770387,1,6.091370558375635e-4,26,3,2,4919
0.7470042218902586,3.6453168116691304,1,2.030456852791878e-4,0.7755872193587847,3.784799398442544,1,0.0020304568527918783,0.7621847717589819,3.7193965986706132,1,0.001218274111675127,26,9,5,4910
0.7642408868826883,3.7515798866509202,0.92,0,0.7737482262244003,3.798250437340008,1,0.0018274111675126903,0.7598559537231004,3.730054700903637,1,0.001218274111675127,28,6,3,4913
0.7403749218229279,3.62870029067575,1,0,0.7672710248058909,3.760522552391504,1,0.0016243654822335025,0.7596245932140233,3.7230461229201683,1,0.001218274111675127,29,4,2,4915
0.7376071214205452,3.628657676956219,1,0,0.7666563972820108,3.771565567625332,1,0.0018274111675126903,0.7547058423094235,3.712774821460014,1,0.0010152284263959391,27,7,3,4913
0.735674455023727,3.6148257567708595,1,0,0.7565816894017603,3.7175559913419685,1,0.001218274111675127,0.7512676555816863,3.691444840962912,1,0.0010152284263959391,27,4,3,4916
0.7529038947940081,3.688890908879641,0.96,0,0.7662542722673011,3.754301762020222,1,0.0014213197969543147,0.7663859312841843,3.7549468320667585,1,0.0016243654822335025,28,4,5,4913
0.738141739131068,3.604918194619351,1,0,0.7647820287510594,3.7350233758736837,1,0.0016243654822335025,0.7637171509905231,3.7298227524561245,1,0.0016243654822335025,29,4,4,4913
0.7491070983703533,3.6770101993139432,0.96,0,0.7495071557278963,3.6789738904699827,1,6.091370558375635e-4,0.7560037035831112,3.7108623517806865,1,0.0010152284263959391,27,1,3,4919
0.7522929126846944,3.7088420914126377,0.96,0,0.7580648991917587,3.7372982766930094,1,0.0010152284263959391,0.7619769329105337,3.7565848006979206,1,0.0014213197969543147,27,3,5,4915
0.7453422080499387,3.647147209893351,1,0,0.7661863495165739,3.7491428456853435,1,0.001218274111675127,0.777272909168873,3.8033921752771676,1,0.0020304568527918783,29,2,6,4913
0.7693610472734176,3.7800754507400787,0.92,2.030456852791878e-4,0.772716136369354,3.796559895815042,0.96,0.0010152284263959391,0.7676714132756748,3.7717738295204466,1,0.0014213197969543147,29,0,3,4918
0.7367877006799597,3.602083552526825,1,0,0.7489551340860685,3.661568953420681,1,6.091370558375635e-4,0.745938003017728,3.6468184924845697,1,6.091370558375635e-4,27,1,1,4921
0.7364491885056699,3.6364330116419716,1,0,0.7580997867872128,3.743339165578477,1,0.001218274111675127,0.7613158934302519,3.7592196316693407,1,0.0014213197969543147,30,1,2,4917
0.736457991054846,3.627746137731809,1,0,0.7520858766083506,3.7047281273989143,1,0.0010152284263959391,0.7486745307630422,3.6879240504996207,1,8.121827411167512e-4,26,4,3,4917
0.7610985451967764,3.7315574196404406,0.92,0,0.7558198540995964,3.705676751422136,1,0.0010152284263959391,0.758862575469833,3.7205947795495837,1,0.001218274111675127,26,4,5,4915
0.7353824764862796,3.6215726517130498,1,0,0.7518788499357553,3.7028131175214307,1,0.0010152284263959391,0.7507596341171034,3.697301262765847,1,0.0010152284263959391,26,4,4,4916
0.7462362426467994,3.68517509603263,0.96,0,0.7560864997683693,3.733819104671471,0.96,6.091370558375635e-4,0.7630684049380252,3.768298189957946,1,0.0018274111675126903,26,1,8,4915
0.7377990435383531,3.6280480551721945,1,0,0.7619983676844682,3.7470456489935944,1,0.0014213197969543147,0.7634536641210629,3.7542019139043825,1,0.0016243654822335025,28,4,5,4913
0.7569655237186839,3.693133739093341,0.96,0,0.7704817109167034,3.7590774120887556,0.96,8.121827411167512e-4,0.7507979866293575,3.6630431489700244,1,4.060913705583756e-4,25,3,2,4920
0.7494607802422835,3.687469333275255,0.96,0,0.7599688995434211,3.7391709949163303,1,0.001218274111675127,0.7497331470151086,3.6888094222414463,1,6.091370558375635e-4,27,4,1,4918
0.752997098408977,3.681931817494335,0.96,0,0.7719244193095774,3.7744807863961993,1,0.0016243654822335025,0.7583189914206522,3.7079542912201835,1,8.121827411167512e-4,29,4,0,4917
0.7747124592274244,3.796623793358782,0.88,0,0.7751509987696883,3.7987729386844538,0.96,0.001218274111675127,0.7749957198289783,3.7980119650949815,1,0.0018274111675126903,26,4,8,4912
0.7415072484972881,3.639604698989181,1,0,0.7738690987391292,3.798449190997704,1,0.0020304568527918783,0.7671996457508892,3.765712933213469,1,0.0016243654822335025,29,6,4,4911
0.7427337414215766,3.639805486123274,1,0,0.783954335265339,3.841809158834604,1,0.002233502538071066,0.7800353255721271,3.8226038471784767,1,0.002233502538071066,32,4,4,4910
0.7408336193509548,3.6377197747046215,1,0,0.7470799946376053,3.6683913888254573,1,4.060913705583756e-4,0.7546434690512627,3.7055303627075262,1,0.0010152284263959391,25,2,5,4918
0.7392561912338415,3.6228076800082047,1,0,0.7569616508574782,3.709575265945536,1,0.0010152284263959391,0.7566203561255729,3.707902712924601,1,0.0010152284263959391,29,1,1,4919
0.7511182104753488,3.6812854141846896,0.96,0,0.767049084509614,3.7593637957225834,1,0.0016243654822335025,0.747748066003746,3.664768089063315,1,6.091370558375635e-4,26,7,2,4915
0.74325047320989035,3.6283100777520256,1,0,0.7559991128502687,3.6905448416063247,1,8.121827411167512e-4,0.7520613242971539,3.671321822709856,1,6.091370558375635e-4,26,3,2,4919
0.7376729010250235,3.5949811354375782,1,0,0.7505964144036682,3.657962690995937,1,8.121827411167512e-4,0.7467664418551968,3.6392976715247505,1,6.091370558375635e-4,26,3,2,4919
0.7424354436778635,3.6430272339389114,1,0,0.7632632587285101,3.7452264192001556,1,0.001218274111675127,0.7541245084938903,3.700383845650649,1,8.121827411167512e-4,26,5,3,4916
0.7534811742617668,3.712593432485556,0.96,0,0.7818078738430607,3.8521662876833527,0.96,0.0018274111675126903,0.7701392412350877,3.7946719663038015,1,0.0020304568527918783,29,4,6,4911
0.7372284752626067,3.630385455112138,1,0,0.7557656344095405,3.7216692771622233,1,0.0010152284263959391,0.7601956104711521,3.74348411638807,1,0.0014213197969543147,28,2,4,4916
0.7496902578670935,3.6798982608290247,0.96,0,0.7532537052709974,3.697389649794768,1,8.121827411167512e-4,0.7575240626935033,3.7183509477272048,1,0.001218274111675127,27,2,4,4917
0.7531664466466248,3.684942553289572,0.96,0,0.7727302352786597,3.7806603558479916,1,0.0018274111675126903,0.7517560062740138,3.6780418319801558,1,8.121827411167512e-4,27,7,2,4914
0.7381430899591199,3.61009614216533,1,0,0.7646573996897847,3.739771822359195,1,0.0016243654822335025,0.7767929522703927,3.7991241513997926,1,0.002436548223350254,29,4,8,4909
0.7509493712597927,3.6760782991839807,0.96,0,0.7571855756702327,3.7066060239279746,0.96,4.060913705583756e-4,0.7563000072692976,3.7022709530088,1,0.0010152284263959391,24,2,6,4918
0.7505181775619926,3.6871830928772145,0.96,0,0.7560839922636692,3.7145271046275687,1,0.0010152284263959391,0.7431742307017473,3.6511033848732755,1,4.060913705583756e-4,25,5,2,4918
0.7386921807535672,3.615659747168312,1,0,0.7517001407223185,3.6793295117566025,1,8.121827411167512e-4,0.7579104257284348,3.7097268519479547,1,0.001218274111675127,27,2,4,4917
0.7418916821055384,3.620952188568363,1,0,0.7652430955333064,3.7349234779046587,1,0.0014213197969543147,0.7702649109730999,3.759433462375303,1,0.0018274111675126903,27,5,7,4911
0.7631393273693917,3.749389391859738,0.92,0,0.7721322662276703,3.7935727124508833,1,0.0016243654822335025,0.7770660473091715,3.8178129341054343,1,0.0020304568527918783,32,1,3,4914
0.7361628501676363,3.5927129942271465,1,0,0.7684837898772218,3.750449641836867,1,0.0020304568527918783,0.7711542858073596,3.763482526377362,1,0.0020304568527918783,29,6,6,4909
0.8461638757648077,4.007234966668921,0.8,0,0.8383078832925033,3.9700308166992104,1,0.0014213197969543147,0.8280454926689561,3.9214305257554214,1,8.121827411167512e-4,27,5,2,4916
0.8786067180631469,4.197964062155852,0.64,0,0.8383969922502088,4.005842854291695,0.96,6.091370558375635e-4,0.8489003799802816,4.056027815680261,0.92,0.0010152284263959391,23,4,5,4918
0.8414445812473714,4.0477706852001205,0.88,4.060913705583756e-4,0.8582279948134602,4.128507326619447,1,0.002436548223350254,0.8461447926930399,4.0703810608897655,1,0.0018274111675126903,31,6,3,4910
0.8859918358480341,4.258663527880726,0.6,0,0.8755749873899371,4.2085932554368535,0.88,0.0020304568527918783,0.8837951969295326,4.248105026472875,0.92,0.0028426395939086294,28,4,9,4909
0.8410248386555714,4.015587119064848,0.84,2.030456852791878e-4,0.8465476860308696,4.041956702650821,0.96,0.0016243654822335025,0.8429778947336304,4.024912250106639,1,0.0020304568527918783,28,4,7,4911
0.8775993097469712,4.17784256960438,0.68,0,0.8533905799747442,4.062596054850831,0.92,0.0010152284263959391,0.8546186892702371,4.068442512611054,0.96,0.0016243654822335025,27,1,5,4917
0.9455245177851381,4.53849942360724,0.68,0.0028426395939086294,1.0042264352315002,4.820267493587097,0.8,0.007715736040609137,1.0957959782206979,5.259799531370692,1,0.01482233502538071,46,12,52,4840
0.8785738707488135,4.238298615838738,0.64,0,0.8669493721940242,4.182221263922282,0.96,0.002233502538071066,0.8586610694644581,4.142237941909266,0.96,0.0016243654822335025,27,8,5,4910
0.910802081504761,4.355310746154908,0.6,8.121827411167512e-4,0.9522695288948297,4.553601486702184,0.92,0.006091370558375634,1.0684329624049902,5.109076557028325,0.92,0.01299492385786802,48,5,39,4858
0.929843820433393,4.540059453711125,0.56,0.0010152284263959391,0.9611193098404953,4.692765293371355,0.84,0.0054822335025380715,1.128957957944669,5.512255001512112,0.84,0.014619289340101522,41,7,52,4850
0.864244439175247,4.148046227788111,0.72,0,0.8851906061307786,4.248579901929454,0.92,0.003248730964467005,0.8811817141038938,4.229338737397811,0.92,0.003045685279187817,32,7,6,4905
0.8773715165868332,4.243533117870287,0.64,0,0.8818876813641823,4.265376196242598,0.92,0.003045685279187817,0.8919927659767518,4.314250886612235,0.92,0.0038578680203045683,35,3,7,4905
0.84261865216335,4.121580433572385,0.96,8.121827411167512e-4,0.8997730408945468,4.401145109339406,1,0.004467005076142132,0.9648448376415018,4.719436952940389,1,0.007918781725888325,40,7,24,4879
0.9189330290352402,4.451697606121202,0.48,2.030456852791878e-4,0.9033969156448869,4.376434146649216,0.84,0.0028426395939086294,0.9020713491017855,4.370012545487623,0.84,0.003045685279187817,29,6,7,4908
0.848104940691479,4.0988405744528285,0.8,0,0.8711944896559999,4.210430986913379,0.92,0.0026395939086294416,0.8696694934110445,4.203060771053518,0.92,0.0026395939086294416,27,9,9,4905
0.8627196613059289,4.133686725575431,0.72,0,0.852885042177002,4.086564541663686,0.96,0.0020304568527918783,0.844745696366905,4.047565192003409,0.96,0.0016243654822335025,26,8,6,4910
0.8374105417211853,4.037102269453132,0.84,0,0.8373749001644603,4.036930443804453,1,0.0014213197969543147,0.8582580241886426,4.137606639279632,1,0.0026395939086294416,31,1,7,4911
0.8719165656585123,4.228132760926884,0.72,0,0.8697897609513181,4.217819374287888,0.96,0.002233502538071066,0.8643204230958552,4.19129724192102,0.96,0.0020304568527918783,27,8,7,4908
0.8459597460901067,4.0799410987932685,0.84,0,0.849209313879931,4.095613292701189,1,0.0016243654822335025,0.8369370087312468,4.036425745794299,1,8.121827411167512e-4,28,5,1,4916
0.8642351229292055,4.217483021591078,0.84,6.091370558375635e-4,0.8823540916501789,4.305903916463347,0.96,0.0028426395939086294,0.8927627534472984,4.356698374177641,0.88,0.0026395939086294416,28,10,7,4905
0.8607964191572048,4.0846369482904095,0.76,2.030456852791878e-4,0.863458569944011,4.097269342226661,0.96,0.002233502538071066,0.8295412159291258,3.9363252742516934,1,0.0010152284263959391,27,8,3,4912
0.9269925071464457,4.356833030348997,0.52,0.0010152284263959391,1.0067809030854098,4.731835758187147,0.76,0.008324873096446701,1.0738810992416803,5.0472043816687515,0.84,0.011776649746192894,45,15,34,4856
0.848298838622851,4.042518327643751,0.88,4.060913705583756e-4,0.9020222645490753,4.298534160794183,0.92,0.0036548223350253805,0.8938323704174586,4.259505700985997,0.96,0.0034517766497461928,33,8,8,4901
0.8336871833600049,3.9542555667148975,0.88,2.030456852791878e-4,0.8575019874540105,4.067211389400589,0.96,0.002233502538071066,0.8397927261742117,3.9832147220704957,0.96,0.0014213197969543147,27,8,4,4911
0.8524221921496146,4.063770104302264,0.8,0,0.8610604265323638,4.10495133933094,1,0.002436548223350254,0.8372449630376049,3.991415383250251,0.96,8.121827411167512e-4,27,10,1,4912
0.8161235251160674,3.913297764006598,1,4.060913705583756e-4,0.8539702661322288,4.094772212954038,1,0.002436548223350254,0.8359310484076183,4.008274485326218,1,0.0016243654822335025,29,8,4,4909
0.8563049069945612,4.110295439205697,0.88,8.121827411167512e-4,0.8724754737674774,4.187914761847872,0.96,0.002436548223350254,0.864550518856002,4.1498746831767415,1,0.002436548223350254,30,6,7,4907
0.8835053899478936,4.282016425766457,0.6,0,0.9000216256560256,4.362064372727169,0.92,0.0040609137055837565,0.8943109340765342,4.334386810797059,0.96,0.004263959390862944,30,13,15,4892
0.8304215267941902,3.965307586389864,0.88,0,0.8308066338654275,3.967146493429093,1,0.001218274111675127,0.823782348730482,3.933605152994324,1,0.0010152284263959391,28,3,2,4917
0.8365718611068422,4.0038319941155756,0.88,0,0.8684595936366571,4.156446646434567,1,0.003045685279187817,0.875838824381261,4.191763636547187,0.92,0.0028426395939086294,25,15,12,4898
0.899553855076234,4.31846053567974,0.6,2.030456852791878e-4,0.9085582516111398,4.36168766528868,0.88,0.0034517766497461928,0.9086507705310892,4.3621318180232285,0.96,0.004467005076142132,32,7,14,4897
0.8702645991248861,4.146123517675766,0.68,0,0.8901251589868847,4.24074340041125,0.96,0.0038578680203045683,0.9296164930569215,4.428888418715818,1,0.006700507614213198,35,8,23,4884
0.8978037470264132,4.232383152500596,0.56,0,0.8921310975233152,4.205641421619574,0.92,0.003045685279187817,0.9015988618795987,4.250273900027131,0.96,0.004263959390862944,34,4,11,4901
0.8968744434145961,4.20602441110648,0.68,8.121827411167512e-4,0.9134852880073312,4.283923406176678,0.84,0.0034517766497461928,0.9444404810473253,4.429092329801076,0.88,0.0054822335025380715,30,8,19,4893
0.9370454205061581,4.469764081366571,0.32,0,0.897551317813291,4.281374791179308,0.88,0.003045685279187817,0.9281880129320208,4.427513704423777,0.92,0.005279187817258883,30,7,19,4894
0.8960554201094123,4.3098477713153684,0.56,0,0.8884412088337806,4.273224934423652,0.96,0.0034517766497461928,0.926202552128407,4.454849460750771,1,0.005888324873096447,33,8,21,4888
0.8744533495141021,4.211723562046835,0.84,0.001218274111675127,0.8939915449563205,4.305827470676829,0.92,0.003045685279187817,0.8724067397277451,4.20186625557725,0.96,0.002436548223350254,31,7,5,4907
0.9099269621226937,4.409733026023257,0.72,0.0018274111675126903,0.9272765943000402,4.4938136711591286,0.88,0.004467005076142132,0.9346737264951848,4.52966201888002,0.88,0.005076142131979695,35,9,12,4894
0.8822894274250346,4.22421944307815,0.84,0.0016243654822335025,0.9184616673236643,4.397404652296201,0.96,0.005076142131979695,0.9248686280201727,4.4280798560376935,0.96,0.0054822335025380715,41,8,10,4891
0.875631056471664,4.2187621996103015,0.76,6.091370558375635e-4,0.9011850851477493,4.341880685906151,0.88,0.003045685279187817,0.8877713042050767,4.277253521786565,0.92,0.0028426395939086294,30,7,7,4906
0.9034836989357705,4.411037466947244,0.6,6.091370558375635e-4,0.9419677696709746,4.5989264992492,0.76,0.004263959390862944,0.9218344917286203,4.5006307099164236,0.88,0.004263959390862944,30,10,13,4897
0.894560794524082,4.342417337278234,0.6,2.030456852791878e-4,0.8980160292745151,4.3591898935723306,0.92,0.0036548223350253805,0.9162889900475079,4.447891323536365,0.84,0.0040609137055837565,27,14,14,4895
0.8552048841875437,4.132324779813032,0.8,4.060913705583756e-4,0.8689339481355445,4.198663211930217,1,0.0028426395939086294,0.8643416896922608,4.176473554561136,0.96,0.002436548223350254,32,7,4,4907
0.882443373900068,4.248322618255473,0.72,4.060913705583756e-4,0.8633357649852668,4.15633338751904,0.92,0.001218274111675127,0.8946344760663881,4.307013902712335,0.96,0.0036548223350253805,27,2,15,4906
0.8391241922085847,3.9864567133686575,0.84,0,0.8590456846146254,4.0810984456411585,0.96,0.002233502538071066,0.8598138660687621,4.084747872202045,0.96,0.002436548223350254,29,6,7,4908
0.8553201978362016,4.079057709548797,0.8,0,0.8564352057596125,4.084375228856424,0.96,0.0016243654822335025,0.8656548199113462,4.128343953411081,0.92,0.0018274111675126903,25,7,7,4911
0.876145318370895,4.1536987940860595,0.72,2.030456852791878e-4,0.8892533863733258,4.215842556214165,0.96,0.003248730964467005,0.9489052223429628,4.498644682684253,0.92,0.006091370558375634,33,7,20,4890
0.8857776931978381,4.207688344486642,0.6,0,0.8603162843177163,4.0867396299256304,0.96,0.0020304568527918783,0.8663356702068772,4.115333373075056,0.96,0.002436548223350254,26,8,10,4906
1.2277118379752863,5.89530838371199,0.6,0.02050761421319797,1.2077728874415568,5.799564204493381,0.6,0.018680203045685278,1.309895000341098,6.289940960436307,0.72,0.0249746192893401,92,15,49,4794
0.858141221759123,4.15973072410287,0.76,0,0.836324387548245,4.053976387557175,1,0.001218274111675127,0.8293018249970507,4.01993540634635,1,0.0010152284263959391,26,5,4,4915
