X1,X2,X3,X4,X5,X6,X7,X8
0.8445152273406918,4.020344624564855,0.88,2.030456852791878e-4,0.9140720918378008,4.351472539407918,0.96,0.005685279187817259
0.8933014811942096,4.287829856601037,0.68,6.091370558375635e-4,0.9969987629835667,4.78557480639152,1,0.012182741116751269
0.8578690351208089,4.138417115711095,0.76,0,0.9508444845102993,4.586936849309142,1,0.009340101522842639
0.9600057072952795,4.590594661845113,0.56,0.002436548223350254,1.123182466781889,5.370879982384371,0.92,0.019695431472081217
0.9294320161962006,4.538048776563998,0.52,8.121827411167512e-4,1.0462951228662618,5.10864508593149,0.96,0.014619289340101522
0.8234625472074636,3.952308580577489,0.92,0,0.9226346626203948,4.428297202075534,1,0.007715736040609137
0.8238772812961562,3.9848005800803312,0.96,4.060913705583756e-4,0.9144077901527374,4.422664364404051,1,0.007512690355329949
0.8493829682411,4.154667373578964,0.84,2.030456852791878e-4,1.0161931229547292,4.970601685053941,1,0.014416243654822336
0.8733283203309782,4.230769240122909,0.68,0,0.9183829879465649,4.4490329760335285,1,0.0069035532994923855
0.829172116635689,4.007339365456714,0.96,4.060913705583756e-4,0.9568746617211282,4.624518146222126,0.96,0.009746192893401015
0.8434575853624742,4.041393259684139,0.84,2.030456852791878e-4,0.9429156842427302,4.517942759518122,1,0.009746192893401015
0.8442724602043644,4.070183136364965,0.84,2.030456852791878e-4,0.9266599753046342,4.4673680386499,1,0.007918781725888325
0.8500978070770704,4.122328362209816,0.84,0,0.928522650522153,4.502629256699971,1,0.007715736040609137
0.8467018148691837,4.083519988833699,0.88,2.030456852791878e-4,0.9497814621166862,4.580658169696271,1,0.009137055837563452
0.8737383638396844,4.263859009012406,0.72,0,0.9634884561545595,4.701841081809076,0.96,0.009543147208121827
0.8451526189650804,4.010404246045915,0.8,0,0.925305088605718,4.390742420908934,1,0.008121827411167513
0.8956372947077561,4.209464605929887,0.64,6.091370558375635e-4,1.0038943519330894,4.718269066647283,0.96,0.01197969543147208
0.858667210160947,4.091928193674709,0.84,4.060913705583756e-4,0.9467416237870154,4.511641642602526,1,0.008324873096446701
0.8551285116752578,4.055953773836955,0.76,2.030456852791878e-4,0.9334131321568591,4.427264983252371,0.96,0.008527918781725888
0.8412409806958969,4.01046568161834,0.84,0,0.9005443598810305,4.293183918703313,1,0.005888324873096447
0.8277791765713277,3.9691864050936485,0.88,0,0.9246621518562352,4.433738545652047,1,0.008527918781725888
0.8352574730718257,4.009266972647871,0.92,2.030456852791878e-4,0.9231125270252332,4.430974503021925,1,0.0069035532994923855
0.9237574294756019,4.477102835412937,0.48,6.091370558375635e-4,1.0883570083520455,5.274854731940406,0.96,0.019695431472081217
0.8406974402609313,4.014375627513577,0.84,0,0.9253537820103122,4.4186142260368415,1,0.008527918781725888
0.8383305711191225,4.012249178272621,0.92,4.060913705583756e-4,0.9425485697219115,4.511036403337137,1,0.009137055837563452
0.8813765906758612,4.231197501324811,0.64,0,0.9513304573960661,4.567022878587859,1,0.009340101522842639
0.8601578832952093,4.097972998592229,0.88,0.001218274111675127,0.9951890473155764,4.7412898534050685,1,0.013197969543147208
0.8597277273302313,4.052887015610826,0.76,0,0.9414565237133146,4.4381689684112935,1,0.008527918781725888
0.8545579086353972,4.007574806948821,0.8,2.030456852791878e-4,0.9429724480076676,4.4222077732765275,0.96,0.008324873096446701
0.8353404453305676,3.984625116928138,0.96,4.060913705583756e-4,0.9408086650599085,4.487714988513276,1,0.008527918781725888
0.8494594725115682,4.085730561151766,0.88,4.060913705583756e-4,0.999023213515627,4.805102311346887,1,0.012791878172588832
0.8428805410778499,4.059656054632239,0.92,6.091370558375635e-4,0.9365571173554893,4.510840607518497,1,0.008121827411167513
0.9654124271399875,4.678629429510668,0.24,4.060913705583756e-4,1.056840746336101,5.121713869752294,0.96,0.01583756345177665
0.8763535660754473,4.195799765651524,0.76,8.121827411167512e-4,0.9929232838073034,4.753911483655622,0.96,0.01197969543147208
0.8506623641876757,4.098463845180247,0.84,4.060913705583756e-4,0.948334916605832,4.569047053753901,0.96,0.008527918781725888
0.9002356374156466,4.395179603571188,0.6,4.060913705583756e-4,1.0129623271114867,4.9455400056005745,0.88,0.011776649746192894
0.8337545191191229,4.047248773945112,0.88,0,0.9348727838013615,4.538101612969036,1,0.008527918781725888
0.8411186145464064,4.0642603403208515,0.96,8.121827411167512e-4,0.9568592395845983,4.62351562723463,1,0.009746192893401015
0.8821616244979845,4.246966199936799,0.68,2.030456852791878e-4,0.9656123222177568,4.648720575478472,0.92,0.009137055837563452
0.8476367504771557,4.026897622322038,0.8,0,0.8880324854598477,4.218807056477864,1,0.005279187817258883
0.8558400914166173,4.081537103725042,0.76,0,0.9168700716051225,4.372591625565302,1,0.007106598984771574
0.8867755224581181,4.204095303628663,0.68,4.060913705583756e-4,0.9718116334490874,4.6072412022265405,0.92,0.009137055837563452
0.8705611618922073,4.135405623991536,0.68,0,1.00054996744231,4.752888301899464,0.92,0.012385786802030457
1.4036743986681994,6.740257114501407,0.76,0.039796954314720814,1.4197441665411252,6.817421995001218,0.76,0.04203045685279188
0.8492596336072841,4.1166783520955,0.8,0,0.9142822118439673,4.431867052502011,0.96,0.006700507614213198
0.8306241182469798,4.015937312305587,0.92,0,0.9344401846589242,4.51787170785435,1,0.007918781725888325
0.90037338854959,4.356729329997382,0.6,4.060913705583756e-4,1.0507712443901207,5.084474905379933,0.92,0.016040609137055836
0.8268920819204978,4.010108294848243,0.96,2.030456852791878e-4,0.9109655976173004,4.417832482858085,1,0.006294416243654823
0.8702418059763383,4.202531698302225,0.76,6.091370558375635e-4,0.9462787792345488,4.569725951860387,1,0.009137055837563452
0.849516902642011,4.149236651070658,0.88,4.060913705583756e-4,0.972946700886851,4.752096277664297,1,0.010558375634517767
0.8321212926646021,4.011064560593751,0.88,0,0.9114209569869817,4.393311807520868,1,0.006700507614213198
0.8145489155864677,3.837267872955335,0.96,0,0.902713613574535,4.252603964680212,1,0.006700507614213198
0.9059314690524237,4.357299777953744,0.56,4.060913705583756e-4,0.9696889606125494,4.663957084061463,1,0.01015228426395939
0.8471516223088587,4.0905483427328955,0.84,2.030456852791878e-4,0.9038819774366983,4.364476001064438,1,0.006294416243654823
0.8822293473174814,4.29011075178418,0.68,2.030456852791878e-4,0.9939232066482286,4.833256395578627,1,0.012385786802030457
0.9404652865875429,4.45626265368834,0.76,0.0034517766497461928,1.1258123720436082,5.334503782486198,0.96,0.020913705583756347
0.8397535425396496,4.118727414577279,0.88,4.060913705583756e-4,0.9547702352394353,4.682848173060712,1,0.01015228426395939
0.8704577473793755,4.263386524855392,0.76,6.091370558375635e-4,0.9880823856921679,4.839496392891509,1,0.012385786802030457
0.8386725136359566,4.029524368145555,0.88,0,0.9588155627991783,4.606769164410159,1,0.010761421319796955
0.9060161975026546,4.304888393642978,0.52,2.030456852791878e-4,1.0084422395827468,4.791560354886898,0.92,0.01299492385786802
0.8914294324979967,4.3021279779425585,0.68,6.091370558375635e-4,0.9766199200923769,4.713265827752308,0.96,0.009746192893401015
0.8412735805672272,4.048121204908306,0.92,4.060913705583756e-4,0.9121854752072629,4.389341886269776,1,0.006294416243654823
0.8867231215798258,4.214749654306756,0.68,4.060913705583756e-4,0.9716853954482715,4.618590160662505,0.92,0.009137055837563452
0.8738546910727886,4.072896966638381,0.72,2.030456852791878e-4,0.975285896526419,4.545651594192533,1,0.010964467005076143
0.9835350922055154,4.778161126564607,0.56,0.0038578680203045683,1.1448269102989568,5.56174099204639,0.88,0.020913705583756347
0.8572735432571243,4.1159388682573965,0.8,2.030456852791878e-4,0.9706860505194632,4.660454618754057,0.92,0.009949238578680204
0.8823732595924196,4.28142643804708,0.68,2.030456852791878e-4,0.9787832930573722,4.749224460802798,1,0.010761421319796955
0.8521590592623906,4.07438682353071,0.8,0,0.9233951600736301,4.414984540999381,1,0.007309644670050761
0.8570635596468816,4.071112261482591,0.76,0,0.9101214290985076,4.323140877635229,1,0.006294416243654823
0.8327772736871805,4.034153180263716,0.92,2.030456852791878e-4,0.923964892089373,4.475885720765369,0.96,0.007106598984771574
0.9563632978941073,4.601185692410843,0.56,0.002436548223350254,1.0795533176492083,5.193868575153318,0.96,0.017055837563451776
0.849515952667731,4.08294825516688,0.88,6.091370558375635e-4,0.9433126406245339,4.533754413934154,1,0.008934010152284264
0.8654670486777527,4.174547550817396,0.76,2.030456852791878e-4,0.883336638059227,4.260740838823582,1,0.0046700507614213195
0.8665192150115006,4.083109719614522,0.76,2.030456852791878e-4,0.93936262867902,4.426353868391768,1,0.008527918781725888
0.8328631487581393,3.921973573425036,0.84,0,0.9319086246052134,4.3883812172483285,1,0.008527918781725888
0.8961393529510581,4.2618481214121795,0.56,0,0.9504403934378098,4.52009231817365,0.92,0.008324873096446701
0.8369834779876021,4.017677133216196,0.88,2.030456852791878e-4,0.8875719064574342,4.260511045251433,1,0.005076142131979695
0.8754258835566786,4.218650334850193,0.8,8.121827411167512e-4,0.9842268111333131,4.7429586494369,0.96,0.011573604060913706
0.8941644520483459,4.279772669421408,0.56,0,0.9405130667175077,4.501612772628618,0.96,0.007918781725888325
0.8453364798777186,4.0719143710327765,0.8,0,0.91284043045631,4.397075195160718,1,0.007512690355329949
0.8677757538981203,4.231305165128083,0.76,2.030456852791878e-4,0.9903854914359199,4.8291545673592475,1,0.012182741116751269
0.8186129802829679,3.9836522684887874,0.96,0,0.9306450722646666,4.528838953913893,0.96,0.008121827411167513
0.8730609376890375,4.251797584392266,0.68,0,0.9258741104706886,4.508997180392396,1,0.007918781725888325
0.8639224494097979,4.135923712227074,0.76,2.030456852791878e-4,0.9394872516932087,4.497681017859332,1,0.008527918781725888
0.932558863025562,4.420463038638789,0.4,2.030456852791878e-4,1.1165981070630475,5.292835505602763,0.96,0.021725888324873096
0.8630660037492007,4.11658590180293,0.76,2.030456852791878e-4,0.9233344240015962,4.404049581356041,1,0.007512690355329949
0.8718568134923571,4.187069022961857,0.72,2.030456852791878e-4,0.9398523101544007,4.5136155766719,1,0.007918781725888325
0.9763482858627366,4.719822356530132,0.32,0.001218274111675127,1.1597816093437625,5.606568114815909,0.88,0.02253807106598985
0.9232802173352352,4.489131216424076,0.64,0.0016243654822335025,1.0570014896234288,5.139304724377526,0.96,0.01583756345177665
0.8658264362791107,4.092988514981055,0.96,0.0018274111675126903,0.9547682014143112,4.5134395522177675,0.96,0.008121827411167513
0.8137781024252063,3.8699791943680415,1,0,0.924729810352182,4.397617871271933,1,0.007715736040609137
0.8169552425354085,3.8995993696813662,1,2.030456852791878e-4,0.8941128663421926,4.267898396968661,1,0.0054822335025380715
0.9348201239372246,4.5613771928047235,0.36,0,1.0248371485746146,5.0006077919661776,1,0.015431472081218273
0.8111537617373918,3.9095990632627737,1,0,0.8913450560293688,4.296105079550277,1,0.005685279187817259
0.8458353569447885,4.105185362060024,0.8,0,0.9036566527701329,4.3858157888784675,1,0.006091370558375634
1.2838750131280434,6.3179735616093105,1,0,1.3625725793494667,6.705245794237739,1,0.004779874213836478
1.2821811201800175,6.302368808109263,1,0,1.3689165596650525,6.728703839693089,1,0.005534591194968554
1.286585520273417,6.359535146959862,1,0,1.3685800073724335,6.764830258980342,1,0.005283018867924529
1.2828846207111066,6.323077771369376,1,0,1.3836187863022518,6.81957601679518,1,0.006490566037735849
1.2824891980489628,6.330965750282053,1,0,1.3777087262858292,6.801013820037882,1,0.005987421383647799
1.2782714356682727,6.273589362959474,1,0,1.3701070509896045,6.724306576334068,1,0.005886792452830188
1.2818425623242828,6.32187234718653,1,0,1.3657567900149836,6.735725850858184,1,0.005333333333333333
1.2853907449586968,6.351466359199621,1,0,1.395977127505936,6.897903846235471,1,0.006792452830188679
1.2763250755080324,6.296502479380173,1,0,1.3655522542457577,6.736687478430322,1,0.005584905660377358
1.2853738328750304,6.316289282586235,1,0,1.4014717994892396,6.886791282471492,1,0.00729559748427673
1.2967813817350153,6.3539457972314874,0.96,0,1.3814892132968615,6.76899568761846,1,0.005836477987421384
1.2805738099506483,6.282500172273792,1,0,1.3906817738718034,6.822690278402883,1,0.006943396226415094
1.2832242821940223,6.303792517952964,1,0,1.3909973369926887,6.833223721760286,1,0.006691823899371069
1.2961039969173014,6.35076958471332,0.96,0,1.3786356164152307,6.7551656055042555,1,0.005635220125786163
1.2812067329220853,6.261776795047033,1,0,1.37207168118153,6.70587064022724,1,0.005937106918238994
1.2809161093227406,6.300093072769762,1,0,1.3782997227036877,6.77906731909022,1,0.006289308176100629
1.2878981520697363,6.313459019471283,0.96,0,1.3678597322670367,6.705442002672649,1,0.005433962264150944
1.2871923715227347,6.326563213028706,1,0,1.3864837536890617,6.81458133656772,1,0.006490566037735849
1.2783219662743235,6.305926323068842,1,0,1.354859914284339,6.6834858689449845,1,0.004830188679245283
1.281213980337452,6.342654649247626,1,0,1.3687897168511416,6.776198663662406,1,0.005685534591194969
1.2822299807447681,6.301695616963759,1,0,1.3729456780444105,6.747530389701582,1,0.005635220125786163
1.278934982318267,6.28324968262104,1,0,1.3842554595641146,6.800676185435855,1,0.006792452830188679
1.2858877217000004,6.313645432648714,1,0,1.383936395383646,6.795059595279967,1,0.006238993710691824
1.2837121153544595,6.33228013764496,1,0,1.3708640033997923,6.76218195365714,1,0.005584905660377358
1.2847418826003738,6.34713653165566,1,0,1.3946585495408697,6.890168639213143,1,0.007094339622641509
1.2974189590434435,6.355440793916601,0.92,0,1.3748025888030422,6.734506533574121,1,0.005584905660377358
1.2841599686402878,6.2762857492325335,1,0,1.3640253811240575,6.666625085817843,1,0.005081761006289308
1.2844857432408698,6.345074049502673,0.96,0,1.3698690878625654,6.766848792484209,1,0.0057861635220125785
1.2815546311255244,6.3026575791630375,1,0,1.371955627995989,6.7472476998269775,1,0.005685534591194969
1.283957640331789,6.260475576931108,1,0,1.3739810693156929,6.699422673627915,1,0.005735849056603773
1.2827654219342457,6.29020804373309,1,0,1.3747316885028447,6.7411766618687565,1,0.005836477987421384
1.2873429582634879,6.287597338332714,1,0,1.387760933148254,6.77805544629324,1,0.006238993710691824
1.2811143932994769,6.310786775780655,1,0,1.3700182711792515,6.748728476985277,1,0.005635220125786163
1.282750609209561,6.3019844806753,1,0,1.3691996099848138,6.726697014307414,1,0.005534591194968554
1.2929226608291517,6.365446975020777,0.92,0,1.384937778299103,6.818465062567995,1,0.006440251572327044
1.284394466996473,6.3166859352764755,1,0,1.4022785874224997,6.896443155212838,1,0.007446540880503145
1.2860239010194547,6.312166807494737,1,0,1.3862710920324666,6.804208200469865,1,0.006440251572327044
1.2846815167248218,6.305910198122211,1,0,1.3708775273025229,6.729006736107042,1,0.005433962264150944
1.2792211874713493,6.243096242704778,1,0,1.3711437858254156,6.691714225290205,1,0.005937106918238994
1.2796890074697136,6.302247336144599,1,0,1.3708132939908473,6.751018708434035,1,0.0057861635220125785
1.2809530159432576,6.296109934432773,1,0,1.3669471839386984,6.718786432852727,1,0.005433962264150944
1.281284091277037,6.293500889895369,1,0,1.3768593088628023,6.762953933933751,1,0.006138364779874214
1.280709018737096,6.291733603456922,1,0,1.3738640210402795,6.749375776461219,1,0.005937106918238994
1.2912349728896382,6.302928832762849,0.96,0,1.3719579004007607,6.6969631316761316,1,0.005584905660377358
1.2873357903551124,6.346693353402414,1,0,1.410098631408223,6.951926357249568,1,0.007748427672955975
1.2851110711293727,6.335960610170023,1,0,1.3836868596876404,6.821967094319871,1,0.006238993710691824
1.292419288072136,6.342524647941594,0.96,0,1.3927266095684965,6.834781042465597,1,0.006792452830188679
1.2807728735493273,6.313578908812342,1,0,1.368418428942632,6.745628291970207,1,0.005534591194968554
1.279768315228141,6.287344918191196,1,0,1.3767574987412048,6.763840892364199,1,0.006238993710691824
1.2801500356810434,6.300432555172808,1,0,1.368583188750497,6.735668348654586,1,0.005584905660377358
1.2854371786205878,6.32913053021233,1,0,1.377306226600881,6.781467840836545,1,0.005836477987421384
1.2821070685547458,6.334458455745466,1,0,1.3608042035619718,6.723274448197175,1,0.005081761006289308
1.2804864864076855,6.294028323620209,1,0,1.3624006330367069,6.696664325218815,1,0.005232704402515723
1.2796963150285139,6.303550103902707,1,0,1.3812402194566593,6.8037368136647505,1,0.006188679245283019
1.279878111690812,6.308098039402933,1,0,1.3735319104110377,6.769686794373695,1,0.0060377358490566035
1.2869888765000626,6.3616612022329555,1,0,1.395929956661743,6.9001633257933666,1,0.006943396226415094
1.2816648076080186,6.331644637665762,1,5.0314465408805034e-5,1.3862563391581904,6.848344796672882,1,0.0068427672955974845
1.2799433796264361,6.308992166808099,1,0,1.370944115157257,6.757545545634346,1,0.005685534591194969
1.2778915528565225,6.252328844170927,1,0,1.3689244318812825,6.6977246166229385,1,0.0060377358490566035
1.2821356415463991,6.299638945278868,1,0,1.3790112048961967,6.7756268610255574,1,0.006339622641509434
1.2834731821660001,6.301528368683191,1,0,1.3742545042687633,6.7472416757674205,1,0.0057861635220125785
1.2865286434604826,6.285635964576285,1,0,1.3887339141984942,6.784983669569559,1,0.0065911949685534595
1.2845294714863982,6.314308106507974,1,0,1.375325681501025,6.760631260364573,1,0.005735849056603773
