X1,X2,X3,X4,X5,X6,X7,X8
1.1833818017626199,5.80586522416354,1,0.008121827411167513,0.8936039687391474,4.384167644414946,1,0.002436548223350254
0.792042407492563,3.865174745910633,1,8.121827411167512e-4,0.8446272861372024,4.121789471373983,1,0.0016243654822335025
1.344990203793442,6.553460805046403,1,0.011776649746192894,0.8367595485199169,4.077108434698874,1,0.0014213197969543147
0.817350118952694,4.0142184575639535,1,0.001218274111675127,0.8682666000276715,4.264282504030691,1,0.0020304568527918783
1.3152436311509945,6.389618404715838,1,0.01116751269035533,0.8834430058065759,4.29187684754592,1,0.002233502538071066
0.7791699483722376,3.8205949951365152,1,6.091370558375635e-4,0.8455247247075321,4.145960118495862,1,0.0016243654822335025
0.854288742563086,4.2003131408180785,1,0.0018274111675126903,0.9932019360345635,4.8833127905859834,1,0.004263959390862944
1.2699553946995754,6.218462089913316,1,0.01015228426395939,0.9047723465132946,4.430307206282476,1,0.0026395939086294416
1.1814524198221976,5.773260752083134,1,0.008121827411167513,0.8168456049718066,3.9915806955688047,1,0.001218274111675127
0.9198483045758703,4.522693263074387,1,0.0028426395939086294,1.0513536783205226,5.169276471342899,1,0.005279187817258883
0.870514896526042,4.276093116006035,0.96,0.0018274111675126903,0.9306811140949812,4.571638143195545,0.96,0.0028426395939086294
1.1821528567753767,5.811456438278648,1,0.008121827411167513,0.8173459637800083,4.018067914218092,1,0.001218274111675127
1.2943642610240604,6.373992989931507,1,0.010761421319796955,0.8429048314385139,4.150817237890823,1,0.0016243654822335025
0.9283963943031741,4.570576770988544,1,0.003045685279187817,1.0478798538868066,5.158804308537515,1,0.005279187817258883
1.3010329686599076,6.373975437103434,1,0.010964467005076143,0.9264767227183562,4.538962513561452,1,0.003045685279187817
0.8228488556395923,4.048628210002275,1,0.001218274111675127,0.9456285436120062,4.652735884131578,1,0.003248730964467005
1.364231649463857,6.676495607170096,1,0.012385786802030457,0.9081171142828219,4.444289154769294,1,0.0026395939086294416
0.8790124827229235,4.3104047672400245,1,0.002233502538071066,1.0145430813745864,4.975004815609494,1,0.0046700507614213195
0.8025649944915011,3.9464809765909674,1,0.0010152284263959391,0.8788521819155171,4.321610637108072,1,0.002233502538071066
1.197460566846243,5.872743976084475,1,0.008527918781725888,0.8153900459548552,3.998943358237102,1,0.001218274111675127
0.8485502122039444,4.140852572780867,1,0.0016243654822335025,0.9567319629735187,4.668770278250092,1,0.0034517766497461928
1.2715488241912571,6.241902357761179,1,0.01015228426395939,0.9408976320484318,4.618769673771996,1,0.003248730964467005
0.8307719333202284,4.071751037301289,0.96,0.001218274111675127,0.8688816575311741,4.258533116550193,0.96,0.0018274111675126903
1.228302259244098,6.0426320370184765,1,0.009137055837563452,0.8443871726158068,4.153962058195442,1,0.0016243654822335025
1.144638055897775,5.624318064035473,1,0.007309644670050761,0.8427142229677671,4.140778652811559,1,0.0016243654822335025
0.835550286604467,4.0938211071551045,1,0.0014213197969543147,0.9678326498524408,4.741945270895914,1,0.0036548223350253805
0.8186391183094258,3.9980492850801603,1,0.001218274111675127,0.86961107198043,4.24698483968002,1,0.0020304568527918783
1.3016702761812968,6.389279840058511,1,0.010964467005076143,0.8407573497412235,4.126877661247627,0.96,0.0014213197969543147
0.8037422351357594,3.962489852096976,1,0.0010152284263959391,0.8428022507995709,4.155057703983545,1,0.0016243654822335025
0.9151525220421673,4.478071859267797,1,0.0026395939086294416,0.9843082564895174,4.816468291421656,1,0.0038578680203045683
0.8323845941657169,4.089726898874133,1,0.0014213197969543147,0.9185248390400572,4.512956832497891,1,0.0028426395939086294
1.271440415139559,6.215948777599693,1,0.01015228426395939,0.831623290940141,4.065725548118112,1,0.0014213197969543147
1.2385693899036498,6.115798193482853,1,0.009340101522842639,0.9645651142595945,4.76282203594932,1,0.0036548223350253805
0.8168578500454711,4.023790829309744,1,0.001218274111675127,0.8800054846069403,4.334852139214398,1,0.002233502538071066
1.321808550926058,6.4806384622336575,1,0.011370558375634518,0.8943234014370226,4.384739854321473,1,0.002436548223350254
1.3918174048508178,6.854348601927824,1,0.013197969543147208,0.9516552136647054,4.686661167309633,1,0.0034517766497461928
1.1340785015321782,5.600475575896783,1,0.007106598984771574,0.8027303644975001,3.9641627932503507,1,0.0010152284263959391
1.1955342658505015,5.878912159209318,1,0.008324873096446701,0.8336397156044323,4.0993343314841795,1,0.0014213197969543147
0.8747103559099533,4.267595057005445,1,0.0020304568527918783,0.9112260625732327,4.4457503151504785,1,0.0026395939086294416
0.8323309093765511,4.095203891084116,1,0.0014213197969543147,0.8702923524218743,4.281980385287392,1,0.0020304568527918783
1.2839032272025095,6.277904858875114,1,0.010355329949238578,0.9088896041308896,4.44419979719733,1,0.0026395939086294416
0.8819702203312936,4.322260580245412,0.96,0.0020304568527918783,0.9179839666004243,4.498752702380275,0.96,0.0026395939086294416
0.9556848984882753,4.690871538127178,1,0.0034517766497461928,1.042387750307501,5.1164427075749845,1,0.005076142131979695
0.9342581338658745,4.578380772888793,1,0.003045685279187817,1.0335630826983184,5.065029860444329,1,0.004873096446700508
1.3619248377180453,6.6874677180131,1,0.012385786802030457,0.8189624484494222,4.021356233907175,1,0.001218274111675127
0.8201008265222871,4.018995860889869,1,0.001218274111675127,0.8834441370613718,4.329416841626101,1,0.002233502538071066
1.2997100047864156,6.369974015491099,1,0.010761421319796955,0.920080455226574,4.509381762370623,1,0.0028426395939086294
0.8345251146274743,4.073883559687906,1,0.0014213197969543147,0.9090075438712825,4.4374828554591526,1,0.0026395939086294416
0.8463382533691493,4.124551750285958,1,0.0016243654822335025,0.9078969340373316,4.4245523269874125,1,0.0026395939086294416
0.8107775040117715,3.97837219778731,1,0.0010152284263959391,0.837181723007753,4.107934019912527,1,0.0014213197969543147
0.7891281086511682,3.888234946863138,1,8.121827411167512e-4,0.8541879152065941,4.208801165087644,1,0.0018274111675126903
1.2610781245068,6.210014716725081,1,0.009949238578680204,0.8172775844849967,4.02457685108627,1,0.001218274111675127
1.3126821932385837,6.443376940315343,1,0.01116751269035533,0.8442255262656632,4.143930127478376,1,0.0016243654822335025
1.3451734983081622,6.581396565849471,1,0.01197969543147208,0.893764566403025,4.3728329880130214,1,0.002436548223350254
1.2732477566944105,6.227175837570626,1,0.01015228426395939,0.8831437547410153,4.319262627175059,1,0.002233502538071066
0.8478990395603198,4.150670309501222,1,0.0016243654822335025,0.9095328497063904,4.45238267606716,1,0.0026395939086294416
0.8438686838284241,4.145800110702454,1,0.0016243654822335025,0.9402084049922924,4.61910269239586,1,0.003248730964467005
0.8054159550556088,3.9422510814327776,1,0.0010152284263959391,0.8186619695696494,4.007086046167299,1,0.001218274111675127
0.8971523940007777,4.378733449763005,1,0.002436548223350254,0.9998732759187967,4.880083459695872,1,0.004263959390862944
1.3265994309385218,6.517732287174426,1,0.011573604060913706,0.8798811952120265,4.322955325598068,1,0.002233502538071066
1.3753596878913597,6.712200461213537,1,0.012791878172588832,0.9031600877828241,4.407713568411921,0.96,0.002436548223350254
1.8766618024223563,8.887433050107004,0.72,0.021116751269035533,2.6788377590734442,12.686351480662658,0.72,0.04934010152284264
1.6681998665256665,7.970623197152263,0.6,0.015228426395939087,2.444066953346488,11.67769950390237,0.6,0.039796954314720814
1.6409650610019808,7.893865404082659,0.72,0.015025380710659899,2.453657976214938,11.80332614764379,0.72,0.04101522842639594
1.6175011204516065,7.774781605498867,0.2,0.013197969543147208,2.6529351044660205,12.751763068346964,0.2,0.047715736040609136
1.738745664714233,8.301876916878697,0.6,0.017461928934010152,2.6663215133605123,12.730713567807936,0.64,0.049746192893401014
1.6492002864809547,7.851076323943805,0.32,0.013807106598984771,2.591803761644399,12.338373523311791,0.32,0.044263959390862945
1.7888401606911346,8.586398221846096,0.76,0.018680203045685278,2.583937479760815,12.402849996954282,0.76,0.04548223350253807
1.4637426133059874,7.061191435879406,0.44,0.009746192893401015,2.367917449886392,11.422990808638774,0.44,0.03614213197969543
1.7850923791424629,8.5360279468331,0.52,0.018071065989847715,2.734540343089134,13.076137158551255,0.52,0.05116751269035533
1.827288752723654,8.921927956241442,0.24,0.018274111675126905,2.6998308540172524,13.182205788590316,0.28,0.0483248730964467
1.795577241580328,8.618091208949238,0.68,0.019086294416243654,2.6651938530596824,12.791921830655285,0.68,0.04934010152284264
1.784424360534474,8.630624230565758,0.8,0.019289340101522844,2.4583387225131585,11.89010765303898,0.36,0.040812182741116754
1.9086290458373874,9.335858054025481,0.68,0.022131979695431472,2.5301967895561264,12.376191239237539,0.48,0.04304568527918782
1.906609418170628,9.236416925387093,0.4,0.02152284263959391,2.6305077788386746,12.743284670302403,0.16,0.04649746192893401
1.8862633313774078,9.116198132802552,0.4,0.021116751269035533,2.7229499030585425,13.159854411128636,0.08,0.05055837563451777
1.8266552035694972,8.752345293450917,0.6,0.020101522842639594,2.6174408126795026,12.541362887191532,0.2,0.04690355329949238
1.7800286819432134,8.581403593026698,0.56,0.01847715736040609,2.6601192728696024,12.824263629933473,0.52,0.04893401015228426
1.9079851243286656,9.252277946390944,0.32,0.020913705583756347,2.812065577835242,13.636381121558632,0.32,0.053604060913705585
1.5146590152530983,7.3049806395050725,0.44,0.010964467005076143,2.349593569949123,11.331748840062135,0.44,0.03573604060913706
1.6237588104820881,7.923972345808151,0.4,0.013401015228426396,2.495822466562408,12.179658750683261,0.4,0.040812182741116754
1.5658281676391494,7.430141954441245,0.32,0.012182741116751269,2.4717317796503213,11.728820809115708,0.32,0.040812182741116754
1.573506017179297,7.395424381803153,0.2,0.01197969543147208,2.5649108163338563,12.054992978208997,0.2,0.04365482233502538
1.7292524068879285,8.240650852847002,0.56,0.016649746192893403,2.567097194570723,12.233351014298393,0.56,0.044263959390862945
1.4744349248812454,6.9933814814961295,0.4,0.010355329949238578,2.278474799937869,10.807017117574365,0.4,0.03411167512690355
1.5856011006202033,7.559069214047634,0.36,0.012588832487309645,2.529936529123313,12.061019207990128,0.36,0.04263959390862944
1.7198997654033021,8.246888735759724,0.64,0.017055837563451776,2.5342606627527546,12.151734731025936,0.6,0.044263959390862945
1.578625363525602,7.57746052710046,0.4,0.012385786802030457,2.374504674168946,11.397710853794301,0.4,0.03654822335025381
1.6259314169063426,7.880274544531416,0.44,0.014213197969543147,2.445504901035508,11.85243720600732,0.44,0.04060913705583756
1.5273538401801514,7.293196977863337,0.56,0.01197969543147208,2.265500099184721,10.817885182895303,0.56,0.03411167512690355
1.8123462694134822,8.67388722385795,0.68,0.01949238578680203,2.4775595229125265,11.85759711310204,0.28,0.040812182741116754
1.540498450885274,7.395423551222564,0.4,0.011573604060913706,2.439234877769955,11.709959884514582,0.4,0.03918781725888325
1.9554441584716895,9.316147090314669,0.6,0.023756345177664975,2.661471009905482,12.6798074480769,0.24,0.04852791878172589
1.5752311011427482,7.425878535095252,0.32,0.012182741116751269,2.4340071371133134,11.474279133167308,0.32,0.03857868020304569
1.7375903924278264,8.148685315673681,0.68,0.017258883248730966,2.652335782317406,12.43851815467692,0.72,0.04852791878172589
1.8311553265996012,8.734723127739976,0.32,0.018883248730964468,2.612788186713282,12.463159771787362,0.36,0.04568527918781726
1.6820254601701945,8.09020683109651,0.12,0.014416243654822336,2.639569727735326,12.695803689154104,0.12,0.04629441624365482
1.7175776390343998,8.272553608475022,0.56,0.016446700507614213,2.6420572010698975,12.725223789473459,0.56,0.047715736040609136
1.86981258724556,9.061578194381427,0.36,0.020101522842639594,2.704980562288352,13.109010521512065,0.36,0.04954314720812183
1.5113640981845204,7.236098961033717,0.36,0.010964467005076143,2.213683634412038,10.598659757941808,0.36,0.03147208121827411
1.8578244923530753,8.950938507630452,0.64,0.02030456852791878,2.6835266334208003,12.92914480253993,0.16,0.048121827411167516
1.8749759977357148,9.154110235061355,0.2,0.019898477157360407,2.774461264704852,13.54562633905027,0.2,0.052182741116751266
1.8466164662818172,8.963928899602319,0.68,0.02030456852791878,2.5004058093551143,12.137582602813884,0.32,0.04142131979695431
1.7846818598695475,8.623530115392152,0.56,0.01847715736040609,2.546674791860271,12.305457491074831,0.56,0.044263959390862945
1.6059539621212515,7.7314995420083825,0.24,0.012588832487309645,2.543461881563852,12.244917872024269,0.24,0.042233502538071066
1.4934902815358326,7.09517663113617,0.48,0.010761421319796955,2.3513346423506056,11.170567905691907,0.48,0.03654822335025381
1.8605389115712556,8.872987695554968,0.64,0.02050761421319797,2.485789692275479,11.854834755737906,0.44,0.04101522842639594
1.7916847605288746,8.494160355760428,0.52,0.018071065989847715,2.56965672377662,12.18243116862456,0.2,0.043248730964467005
1.8674964833604246,8.871123360577117,0.36,0.02030456852791878,2.7598320280459476,13.109963308317605,0.32,0.052182741116751266
1.6806635819104736,8.070322202786876,0.24,0.014619289340101522,2.5818777379466877,12.3978322953524,0.28,0.044263959390862945
1.5871280679961837,7.6934019950657,0.4,0.012791878172588832,2.4907211492805956,12.073454843011284,0.4,0.04142131979695431
1.8356180741863584,8.874925436580682,0.48,0.019289340101522844,2.6591219709453133,12.856437594935782,0.48,0.047715736040609136
1.909301312821503,9.23873265820517,0.56,0.021725888324873096,2.6468624972838874,12.807645828985647,0.24,0.04690355329949238
1.6413181638786039,7.959761288520231,0.88,0.015228426395939087,2.4913251998275086,12.081968212574193,0.84,0.04243654822335025
1.7033615997444564,8.225795482860889,0.84,0.01685279187817259,2.3536655902658734,11.366213599906615,0.2,0.03593908629441624
1.6497878125346903,8.057944505835549,0.36,0.014213197969543147,2.536757498436684,12.390109195775864,0.36,0.04284263959390863
1.8761249067026482,9.04346300336219,0.72,0.021116751269035533,2.5217633348596653,12.155626387434946,0.36,0.042233502538071066
1.8600612478558187,8.762583967087318,0.76,0.021116751269035533,2.599857153742253,12.247697025224525,0.32,0.045888324873096444
1.608813135631228,7.737981688600955,0.28,0.01299492385786802,2.5698897560744673,12.360515608560778,0.28,0.04406091370558376
1.7443233561942117,8.422623325000393,0.68,0.017461928934010152,2.6486882072495375,12.789430925070734,0.72,0.0483248730964467
1.7973155369044302,8.739997975206403,0.64,0.018883248730964468,2.5368657371718553,12.336287619501888,0.36,0.043248730964467005
1.8494335932043136,8.763281292154161,0.52,0.020101522842639594,2.7096154558061185,12.839132218668594,0.52,0.05055837563451777
1.7362566529181132,8.51579363808206,0.6,0.017461928934010152,2.631702600074422,12.907674807967888,0.6,0.0483248730964467
1.8461861119689902,9.042374561936438,0.32,0.01949238578680203,2.697343016385531,13.211228119449263,0.32,0.04954314720812183
1.6464185168309127,7.910457807868465,0.36,0.014213197969543147,2.550409615246671,12.25381483987695,0.36,0.04365482233502538
1.7417221359541288,8.275701282921068,0.52,0.017055837563451776,2.73369734281864,12.989019396419932,0.52,0.05137055837563452
1.604820357815381,7.745024237737242,0.24,0.012588832487309645,2.4457872508343383,11.803614931609596,0.24,0.03857868020304569
1.5954287440778425,7.677037623678991,0.2,0.012385786802030457,2.5831504941309373,12.429852229176467,0.2,0.04406091370558376
1.8613068529303316,8.84711611102461,0.68,0.020101522842639594,2.2652392484812145,10.767077238775714,0.36,0.03208121827411167
1.884525015275562,8.783469719487547,0.44,0.020710659898477157,2.6251224813820166,12.23527607129873,0.04,0.04548223350253807
1.7932860369400037,8.712052776178286,0.16,0.017461928934010152,2.787095936076354,13.54013045727048,0.16,0.052588832487309646
1.8141983847878203,8.710323216446609,0.44,0.018680203045685278,2.6756256111451773,12.846204734110536,0.44,0.04852791878172589
1.6260135397750106,7.889696658567071,0.28,0.013197969543147208,2.536661556284673,12.308317068075565,0.28,0.042233502538071066
1.8193686430042826,8.698859145636447,0.8,0.019695431472081217,2.2095613169297654,10.564468472909567,0.4,0.031065989847715737
1.737475894575174,8.253132849738423,0.56,0.017055837563451776,2.6890777977240004,12.77330890010686,0.56,0.049746192893401014
1.6198535317138147,7.846920759006408,0.68,0.014213197969543147,1.7901843351030198,8.672040000249712,0.32,0.01786802030456853
1.8851273866543077,9.069588072801647,0.6,0.020913705583756347,2.572128838946755,12.374839602125267,0.12,0.043248730964467005
1.479460449169551,7.110590967192651,0.52,0.010558375634517767,2.2451784472373753,10.790789030976057,0.52,0.032893401015228425
1.7893242888536571,8.63073798022014,0.64,0.018680203045685278,2.3552883155109288,11.360644040702137,0.28,0.03614213197969543
1.6176811728058538,7.622646567431671,0.28,0.013197969543147208,2.593143720223844,12.21910621827678,0.28,0.044873096446700504
1.8004098021434427,8.478175167037577,0.76,0.019695431472081217,2.416751642449909,11.380544438006586,0.2,0.038781725888324875
1.8492070451860345,8.794435313743762,0.56,0.019898477157360407,2.5803597631295068,12.271642097679047,0.16,0.04385786802030457
1.5641147105504427,7.508042956134275,0.56,0.012588832487309645,2.3430028583154057,11.246851645802058,0.56,0.03614213197969543
1.8073569695107652,8.70959749744111,0.72,0.019289340101522844,2.4856478956666326,11.978260552190774,0.72,0.04182741116751269
1.5735310480394673,7.531450348376433,0.32,0.012182741116751269,2.3420812908369126,11.209991042615362,0.32,0.03532994923857868
1.5872273934686636,7.645540193056442,0.4,0.013197969543147208,2.4391853444572718,11.749349630746828,0.4,0.040406091370558374
1.688506424856718,8.233216847502495,0.4,0.015228426395939087,2.5118881589930386,12.24805520738154,0.4,0.04203045685279188
1.4685718543930728,7.1465756591955065,0.68,0.010558375634517767,2.263756663653389,11.0162183909571,0.68,0.03350253807106599
1.6521235903329632,8.045824509213261,0.32,0.014213197969543147,2.568392844902258,12.508046142382026,0.32,0.044263959390862945
1.570989193483971,7.520919801796683,0.24,0.01197969543147208,2.5214434717702483,12.071104126370507,0.24,0.04203045685279188
1.90255071562517,9.018363827749406,0.48,0.02152284263959391,2.7855776767113154,13.204038532441848,0.48,0.053604060913705585
1.9063547148105038,9.092784223609538,0.6,0.021928934010152286,2.473268702644649,11.796806997899102,0.36,0.04060913705583756
1.8765221479761476,9.011947415103442,0.48,0.02050761421319797,2.653741330051733,12.744521744923674,0.48,0.04751269035532995
1.8659998041146906,9.020538797749838,0.28,0.019695431472081217,2.734014563109077,13.216659715481232,0.28,0.05035532994923858
1.834976281016691,8.921938486112758,0.48,0.019289340101522844,2.5901698187054416,12.593806268859112,0.16,0.044263959390862945
1.75139103159133,8.279284481483884,0.56,0.017258883248730966,2.5397244410040183,12.00594314597151,0.16,0.04243654822335025
1.6095673521689422,7.654411130336806,0.2,0.012791878172588832,2.434926583022048,11.579465198223447,0.2,0.03857868020304569
1.813258838765602,8.65528814378474,0.6,0.019086294416243654,2.6720092057470777,12.754389557714966,0.6,0.04893401015228426
1.7340558776807906,8.461181706474784,0.08,0.016040609137055836,2.72632154138796,13.30285964187732,0.08,0.05096446700507614
1.727992769182082,8.32857989495001,0.32,0.016243654822335026,2.5501735649212423,12.291327058902771,0.28,0.04345177664974619
1.74523572167402,8.470343642099735,0.76,0.01786802030456853,2.3325745824132462,11.320939652161146,0.32,0.03553299492385787
2.1584318205218196,10.62168438294318,1,0.009459119496855345,1.0680767552206027,5.256026195892814,1,0.001358490566037736
1.9090583105593923,9.383689527141104,1,0.007144654088050315,2.1045685525471196,10.344690770550732,1,0.008955974842767295
1.0275147886324174,5.078960014208941,1,0.0011572327044025157,1.129053947453444,5.580863571446107,1,0.001660377358490566
1.144294422371789,5.639994828210179,1,0.001761006289308176,1.2268652055480966,6.046969450274998,1,0.002213836477987421
1.1057632278298664,5.458563810098421,1,0.001559748427672956,1.2358618683768796,6.100791470740247,1,0.0022641509433962265
2.079782132988843,10.207299250155515,1,0.008754716981132076,1.0334644535240791,5.072108647437497,1,0.0012075471698113208
1.0758591578426733,5.305990344945609,1,0.0014088050314465409,1.2181577482464652,6.007787547003074,1,0.0021635220125786163
1.3415611552841484,6.629019681381048,1,0.0028679245283018866,1.4208102868090318,7.02061126149022,1,0.003371069182389937
2.0321853572582103,10.025392735814721,1,0.008352201257861635,2.2250255823924383,10.976732624830525,1,0.010264150943396227
1.19356480342242,5.8651424069110805,1,0.002012578616352201,1.3881944151859706,6.821546605762976,1,0.003169811320754717
2.0454082017178035,10.022053855785032,1,0.00830188679245283,2.20576232326709,10.807754060181576,1,0.009861635220125786
2.409558683390344,11.82130442296571,1,0.012176100628930818,1.2261419148497925,6.015457079801446,1,0.002213836477987421
2.2954109008607744,11.276122392052741,1,0.010867924528301888,1.2383738519314405,6.083466413904469,1,0.0022641509433962265
2.148946268579296,10.529604595106699,1,0.00930817610062893,1.1213209755478484,5.494351659394442,1,0.001610062893081761
1.9967588746846356,9.758970246970163,1,0.007949685534591196,2.2089269156010385,10.795921490764254,1,0.010012578616352201
2.003852393028868,9.855802802612276,1,0.008050314465408805,2.2243811642847056,10.94045758525056,1,0.010213836477987421
1.0336581836011496,5.067138711100207,1,0.0012075471698113208,1.143427051477422,5.605241237170978,1,0.001761006289308176
1.0044182946925364,4.936725833899639,1,0.0010566037735849057,1.1175941577141204,5.492986317908018,1,0.001610062893081761
2.106658471230694,10.392087015579614,1,0.009056603773584906,1.041694414298463,5.1386492613151304,1,0.0012578616352201257
2.3694756513199158,11.730098162185966,1,0.011723270440251572,1.1248241532585117,5.568446219555019,1,0.001660377358490566
2.079112890906032,10.21808629383731,1,0.008754716981132076,2.2350604612904377,10.984512079792452,1,0.010314465408805032
2.3369547542805136,11.481170208915819,1,0.011421383647798742,1.284375737636322,6.30997944183321,1,0.0025660377358490568
1.1091260592369356,5.44575436872137,1,0.001559748427672956,1.1854203244252666,5.8203554562150535,1,0.0019622641509433963
2.366591385782791,11.67389436219203,1,0.011622641509433962,1.1280211255737782,5.56428944066048,1,0.001660377358490566
1.1172313599873398,5.519567841077961,1,0.001610062893081761,1.2199426025014026,6.0270022825030605,1,0.0021635220125786163
1.0260875863437808,5.026316949452199,1,0.0011572327044025157,1.1177781037163748,5.475465353260586,1,0.001610062893081761
2.296485816132634,11.223991989385322,1,0.010867924528301888,1.2390113174757462,6.055623337367195,1,0.0022641509433962265
2.301291655933534,11.36786923734873,1,0.011069182389937107,1.1587732201662253,5.724082129541087,1,0.0018616352201257862
2.2618963688884532,11.123956752538811,1,0.010566037735849057,1.217935933577644,5.989782219394348,1,0.0021635220125786163
2.122263725540282,10.347989531896403,1,0.00910691823899371,1.0367255647830467,5.0549915935133045,1,0.0012075471698113208
1.0655888419327917,5.225254275041924,1,0.001358490566037736,1.2532342518916249,6.145398088485898,1,0.0023647798742138363
2.2881377291713973,11.17564562211408,1,0.010716981132075473,1.188195740786464,5.80334582112044,1,0.0019622641509433963
2.22568671439552,10.963762765995675,1,0.010213836477987421,1.1895351562265677,5.859666219116441,1,0.002012578616352201
2.0736583378745315,10.187609789217655,1,0.008654088050314465,2.2501671205943423,11.054774147914452,1,0.010415094339622642
2.314199404985905,11.393499432220851,1,0.011169811320754716,1.2574282861543578,6.190697497152528,0.96,0.0023647798742138363
2.17807199368563,10.711815631460045,1,0.009660377358490567,2.337676183168529,11.496753253680897,1,0.011320754716981131
2.344961848044692,11.509731918929013,1,0.011371069182389937,1.194798969078246,5.864409198200854,1,0.002012578616352201
1.9878928512082894,9.757650935281326,1,0.007849056603773585,2.1359651525998657,10.48446970183837,1,0.009257861635220126
2.2373416122189007,10.91909604819902,1,0.010314465408805032,1.115222915296222,5.442720977774651,1,0.001610062893081761
2.4147145368255742,11.892052028601004,1,0.012276729559748428,1.188154080140125,5.851453628798681,1,0.002012578616352201
